,コード,銘柄名
0,1301,極洋
1,1305,ダイワ上場投信－トピックス
2,1306,ＮＥＸＴ　ＦＵＮＤＳ　ＴＯＰＩＸ連動型上場投信
3,1308,上場インデックスファンドＴＯＰＩＸ
4,1309,ＮＥＸＴ　ＦＵＮＤＳ　ＣｈｉｎａＡＭＣ・中国株式・上証５０連動型上場投信
5,1311,ＮＥＸＴ　ＦＵＮＤＳ　ＴＯＰＩＸ　Ｃｏｒｅ　３０連動型上場投信
6,1319,ＮＥＸＴ　ＦＵＮＤＳ　日経３００株価指数連動型上場投信
7,1320,ダイワ上場投信－日経２２５
8,1321,ＮＥＸＴ　ＦＵＮＤＳ　日経２２５連動型上場投信
9,1322,上場インデックスファンド中国Ａ株（パンダ）Ｅ　Ｆｕｎｄ　ＣＳＩ３００
10,1324,ＮＥＸＴ　ＦＵＮＤＳ　ロシア株式指数連動型上場投信
11,1325,ＮＥＸＴ　ＦＵＮＤＳ　ブラジル株式指数・ボベスパ連動型上場投信
12,1326,ＳＰＤＲゴールド・シェア
13,1328,ＮＥＸＴ　ＦＵＮＤＳ　金価格連動型上場投信
14,1329,ｉシェアーズ・コア　日経２２５　ＥＴＦ
15,1330,上場インデックスファンド２２５
16,1332,ニッスイ
17,1333,マルハニチロ
18,1343,ＮＥＸＴ　ＦＵＮＤＳ　東証ＲＥＩＴ指数連動型上場投信
19,1345,上場インデックスファンドＪリート（東証ＲＥＩＴ指数）隔月分配型
20,1346,ＭＡＸＩＳ　日経２２５上場投信
21,1348,ＭＡＸＩＳ　トピックス上場投信
22,1349,ＡＢＦ汎アジア債券インデックス・ファンド
23,1356,ＴＯＰＩＸベア２倍上場投信
24,1357,ＮＥＸＴ　ＦＵＮＤＳ　日経平均ダブルインバース・インデックス連動型上場投信
25,1358,上場インデックスファンド日経レバレッジ指数
26,1360,日経平均ベア２倍上場投信
27,1364,ｉシェアーズ　ＪＰＸ日経４００　ＥＴＦ
28,1365,ダイワ上場投信－日経平均レバレッジ・インデックス
29,1366,ダイワ上場投信－日経平均ダブルインバース・インデックス
30,1367,ダイワ上場投信－ＴＯＰＩＸレバレッジ（２倍）指数
31,1368,ダイワ上場投信－ＴＯＰＩＸダブルインバース（－２倍）指数
32,1369,Ｏｎｅ　ＥＴＦ　日経２２５
33,1375,雪国まいたけ
34,1376,カネコ種苗
35,1377,サカタのタネ
36,1379,ホクト
37,1380,秋川牧園
38,1381,アクシーズ
39,1382,ホーブ
40,1383,ベルグアース
41,1384,ホクリヨウ
42,1385,ＵＢＳ　ＥＴＦ　ユーロ圏大型株５０（ユーロ・ストックス５０）
43,1386,ＵＢＳ　ＥＴＦ　欧州株（ＭＳＣＩヨーロッパ）
44,1387,ＵＢＳ　ＥＴＦ　ユーロ圏株（ＭＳＣＩ　ＥＭＵ）
45,1388,ＵＢＳ　ＥＴＦ　ユーロ圏小型株（ＭＳＣＩ　ＥＭＵ小型株）
46,1389,ＵＢＳ　ＥＴＦ　英国大型株１００（ＦＴＳＥ　１００）
47,1390,ＵＢＳ　ＥＴＦ　ＭＳＣＩアジア太平洋株（除く日本）
48,1391,ＵＢＳ　ＥＴＦ　スイス株（ＭＳＣＩスイス２０／３５）
49,1392,ＵＢＳ　ＥＴＦ　英国株（ＭＳＣＩ英国）
50,1393,ＵＢＳ　ＥＴＦ　米国株（ＭＳＣＩ米国）
51,1394,ＵＢＳ　ＥＴＦ　先進国株（ＭＳＣＩワールド）
52,1397,ＳＭＤＡＭ　日経２２５上場投信
53,1398,ＳＭＤＡＭ　東証ＲＥＩＴ指数上場投信
54,1399,上場インデックスファンドＭＳＣＩ日本株高配当低ボラティリティ
55,1400,ルーデン・ホールディングス
56,1401,エムビーエス
57,1407,ウエストホールディングス
58,1414,ショーボンドホールディングス
59,1417,ミライト・ワン
60,1418,インターライフホールディングス
61,1419,タマホーム
62,1420,サンヨーホームズ
63,1429,日本アクア
64,1430,ファーストコーポレーション
65,1431,Ｌｉｂ　Ｗｏｒｋ
66,1432,動力
67,1433,ベステラ
68,1434,ＪＥＳＣＯホールディングス
69,1435,Ｒｏｂｏｔ　Ｈｏｍｅ
70,1436,フィット
71,1438,岐阜造園
72,1439,安江工務店
73,1440,やまぜんホームズ
74,1443,技研ホールディングス
75,1444,ニッソウ
76,1445,ひかりホールディングス
77,1446,キャンディル
78,1447,ＩＴｂｏｏｋホールディングス
79,1450,田中建設工業
80,1451,ＫＨＣ
81,1452,横浜ライト工業
82,1456,ダイワ上場投信－日経平均インバース・インデックス
83,1457,ダイワ上場投信－ＴＯＰＩＸインバース（－１倍）指数
84,1458,楽天ＥＴＦ‐日経レバレッジ指数連動型
85,1459,楽天ＥＴＦ‐日経ダブルインバース指数連動型
86,1464,ダイワ上場投信－ＪＰＸ日経４００レバレッジ・インデックス
87,1465,ダイワ上場投信－ＪＰＸ日経４００インバース・インデックス
88,1466,ダイワ上場投信－ＪＰＸ日経４００ダブルインバース・インデックス
89,1467,ＪＰＸ日経４００ブル２倍上場投信（レバレッジ）
90,1468,ＪＰＸ日経４００ベア上場投信（インバース）
91,1469,ＪＰＸ日経４００ベア２倍上場投信（ダブルインバース）
92,1472,ＮＥＸＴ　ＦＵＮＤＳ　ＪＰＸ日経４００ダブルインバース・インデックス連動型上場投信
93,1473,Ｏｎｅ　ＥＴＦ　トピックス
94,1474,Ｏｎｅ　ＥＴＦ　ＪＰＸ日経４００
95,1475,ｉシェアーズ・コア　ＴＯＰＩＸ　ＥＴＦ
96,1476,ｉシェアーズ・コア　Ｊリート　ＥＴＦ
97,1477,ｉシェアーズ　ＭＳＣＩ　日本株最小分散　ＥＴＦ
98,1478,ｉシェアーズ　ＭＳＣＩ　ジャパン高配当利回り　ＥＴＦ
99,1479,ダイワ上場投信－ＭＳＣＩ日本株人材設備投資指数
100,1480,ＮＥＸＴ　ＦＵＮＤＳ　野村企業価値分配指数連動型上場投信
101,1481,上場インデックスファンド日本経済貢献株
102,1482,ｉシェアーズ・コア　米国債７－１０年　ＥＴＦ（為替ヘッジあり）
103,1483,ｉシェアーズ　ＪＰＸ／Ｓ＆Ｐ設備・人材投資　ＥＴＦ
104,1484,Ｏｎｅ　ＥＴＦ　ＪＰＸ／Ｓ＆Ｐ　設備・人材投資指数
105,1485,ＭＡＸＩＳ　ＪＡＰＡＮ　設備・人材積極投資企業２００上場投信
106,1486,上場インデックスファンド米国債券（為替ヘッジなし）
107,1487,上場インデックスファンド米国債券（為替ヘッジあり）
108,1488,ダイワ上場投信－東証ＲＥＩＴ指数
109,1489,ＮＥＸＴ　ＦＵＮＤＳ　日経平均高配当株５０指数連動型上場投信
110,1490,上場インデックスファンドＭＳＣＩ日本株高配当低ボラティリティ（βヘッジ）
111,1491,中外鉱業
112,1492,ＭＡＸＩＳ　ＪＰＸ　日経中小型株指数上場投信
113,1493,Ｏｎｅ　ＥＴＦ　ＪＰＸ日経中小型
114,1494,Ｏｎｅ　ＥＴＦ　高配当日本株
115,1495,上場インデックスファンドアジアリート
116,1496,ｉシェアーズ　米ドル建て投資適格社債　ＥＴＦ（為替ヘッジあり）
117,1497,ｉシェアーズ　米ドル建てハイイールド社債　ＥＴＦ（為替ヘッジあり）
118,1498,Ｏｎｅ　ＥＴＦ　ＥＳＧ
119,1499,ＭＡＸＩＳ日本株高配当７０マーケットニュートラル上場投信
120,1514,住石ホールディングス
121,1515,日鉄鉱業
122,1518,三井松島ホールディングス
123,1540,純金上場信託（現物国内保管型）
124,1541,純プラチナ上場信託（現物国内保管型）
125,1542,純銀上場信託（現物国内保管型）
126,1543,純パラジウム上場信託（現物国内保管型）
127,1545,ＮＥＸＴ　ＦＵＮＤＳ　ＮＡＳＤＡＱ－１００（為替ヘッジなし）連動型上場投信
128,1546,ＮＥＸＴ　ＦＵＮＤＳ　ダウ・ジョーンズ工業株３０種平均株価（為替ヘッジなし）連動型上場投信
129,1547,上場インデックスファンド米国株式（Ｓ＆Ｐ５００）
130,1550,ＭＡＸＩＳ　海外株式（ＭＳＣＩコクサイ）上場投信
131,1551,東証スタンダードＴＯＰ２０ＥＴＦ
132,1552,国際のＥＴＦ　ＶＩＸ短期先物指数
133,1554,上場インデックスファンド世界株式（ＭＳＣＩ　ＡＣＷＩ）除く日本
134,1555,上場インデックスファンド豪州リート（Ｓ＆Ｐ／ＡＳＸ２００　Ａ‐ＲＥＩＴ）
135,1557,ＳＰＤＲ　Ｓ＆Ｐ５００　ＥＴＦ
136,1559,ＮＥＸＴ　ＦＵＮＤＳ　タイ株式ＳＥＴ５０指数連動型上場投信
137,1560,ＮＥＸＴ　ＦＵＮＤＳ　ＦＴＳＥブルサ・マレーシアＫＬＣＩ連動型上場投信
138,1563,東証グロース・コアＥＴＦ
139,1566,上場インデックスファンド新興国債券
140,1568,ＴＯＰＩＸブル２倍上場投信
141,1569,ＴＯＰＩＸベア上場投信
142,1570,ＮＥＸＴ　ＦＵＮＤＳ　日経平均レバレッジ・インデックス連動型上場投信
143,1571,ＮＥＸＴ　ＦＵＮＤＳ　日経平均インバース・インデックス連動型上場投信
144,1572,中国Ｈ株ブル２倍上場投信
145,1573,中国Ｈ株ベア上場投信
146,1577,ＮＥＸＴ　ＦＵＮＤＳ　野村日本株高配当７０連動型上場投信
147,1578,上場インデックスファンド日経２２５（ミニ）
148,1579,日経平均ブル２倍上場投信
149,1580,日経平均ベア上場投信
150,1585,ダイワ上場投信・ＴＯＰＩＸ　Ｅｘ－Ｆｉｎａｎｃｉａｌｓ
151,1586,上場インデックスファンドＴＯＰＩＸ　Ｅｘ－Ｆｉｎａｎｃｉａｌｓ
152,1591,ＮＥＸＴ　ＦＵＮＤＳ　ＪＰＸ日経インデックス４００連動型上場投信
153,1592,上場インデックスファンドＪＰＸ日経インデックス４００
154,1593,ＭＡＸＩＳ　ＪＰＸ日経インデックス４００上場投信
155,1595,ＮＺＡＭ　上場投信　東証ＲＥＩＴ指数
156,1596,ＮＺＡＭ　上場投信　ＴＯＰＩＸ　Ｅｘ－Ｆｉｎａｎｃｉａｌｓ
157,1597,ＭＡＸＩＳ　Ｊリート上場投信
158,1599,ダイワ上場投信－ＪＰＸ日経４００
159,1605,ＩＮＰＥＸ
160,1615,ＮＥＸＴ　ＦＵＮＤＳ　東証銀行業株価指数連動型上場投信
161,1617,ＮＥＸＴ　ＦＵＮＤＳ　食品（ＴＯＰＩＸ－１７）上場投信
162,1618,ＮＥＸＴ　ＦＵＮＤＳ　エネルギー資源（ＴＯＰＩＸ－１７）上場投信
163,1619,ＮＥＸＴ　ＦＵＮＤＳ　建設・資材（ＴＯＰＩＸ－１７）上場投信
164,1620,ＮＥＸＴ　ＦＵＮＤＳ　素材・化学（ＴＯＰＩＸ－１７）上場投信
165,1621,ＮＥＸＴ　ＦＵＮＤＳ　医薬品（ＴＯＰＩＸ－１７）上場投信
166,1622,ＮＥＸＴ　ＦＵＮＤＳ　自動車・輸送機（ＴＯＰＩＸ－１７）上場投信
167,1623,ＮＥＸＴ　ＦＵＮＤＳ　鉄鋼・非鉄（ＴＯＰＩＸ－１７）上場投信
168,1624,ＮＥＸＴ　ＦＵＮＤＳ　機械（ＴＯＰＩＸ－１７）上場投信
169,1625,ＮＥＸＴ　ＦＵＮＤＳ　電機・精密（ＴＯＰＩＸ－１７）上場投信
170,1626,ＮＥＸＴ　ＦＵＮＤＳ　情報通信・サービスその他（ＴＯＰＩＸ－１７）上場投信
171,1627,ＮＥＸＴ　ＦＵＮＤＳ　電力・ガス（ＴＯＰＩＸ－１７）上場投信
172,1628,ＮＥＸＴ　ＦＵＮＤＳ　運輸・物流（ＴＯＰＩＸ－１７）上場投信
173,1629,ＮＥＸＴ　ＦＵＮＤＳ　商社・卸売（ＴＯＰＩＸ－１７）上場投信
174,1630,ＮＥＸＴ　ＦＵＮＤＳ　小売（ＴＯＰＩＸ－１７）上場投信
175,1631,ＮＥＸＴ　ＦＵＮＤＳ　銀行（ＴＯＰＩＸ－１７）上場投信
176,1632,ＮＥＸＴ　ＦＵＮＤＳ　金融（除く銀行）（ＴＯＰＩＸ－１７）上場投信
177,1633,ＮＥＸＴ　ＦＵＮＤＳ　不動産（ＴＯＰＩＸ－１７）上場投信
178,1651,ダイワ上場投信－ＴＯＰＩＸ高配当４０指数
179,1652,ダイワ上場投信－ＭＳＣＩ日本株女性活躍指数（ＷＩＮ）
180,1653,ダイワ上場投信－ＭＳＣＩジャパンＥＳＧセレクト・リーダーズ指数
181,1654,ダイワ上場投信－ＦＴＳＥ　Ｂｌｏｓｓｏｍ　Ｊａｐａｎ　Ｉｎｄｅｘ
182,1655,ｉシェアーズ　Ｓ＆Ｐ　５００　米国株　ＥＴＦ
183,1656,ｉシェアーズ・コア　米国債７－１０年　ＥＴＦ
184,1657,ｉシェアーズ・コア　ＭＳＣＩ　先進国株（除く日本）　ＥＴＦ
185,1658,ｉシェアーズ・コア　ＭＳＣＩ　新興国株　ＥＴＦ
186,1659,ｉシェアーズ　米国リート　ＥＴＦ
187,1660,ＭＡＸＩＳ高利回りＪリート上場投信
188,1662,石油資源開発
189,1663,Ｋ＆Ｏエナジーグループ
190,1671,ＷＴＩ原油価格連動型上場投信
191,1672,ＷｉｓｄｏｍＴｒｅｅ　金上場投資信託
192,1673,ＷｉｓｄｏｍＴｒｅｅ　銀上場投資信託
193,1674,ＷｉｓｄｏｍＴｒｅｅ　白金上場投資信託
194,1675,ＷｉｓｄｏｍＴｒｅｅ　パラジウム上場投資信託
195,1676,ＷｉｓｄｏｍＴｒｅｅ　貴金属バスケット上場投資信託
196,1677,上場インデックスファンド海外債券（ＦＴＳＥ　ＷＧＢＩ）毎月分配型
197,1678,ＮＥＸＴ　ＦＵＮＤＳ　インド株式指数・Ｎｉｆｔｙ　５０連動型上場投信
198,1679,Ｓｉｍｐｌｅ－Ｘ　ＮＹダウ・ジョーンズ・インデックス上場投信
199,1680,上場インデックスファンド海外先進国株式（ＭＳＣＩ－ＫＯＫＵＳＡＩ）
200,1681,上場インデックスファンド海外新興国株式（ＭＳＣＩエマージング）
201,1682,ＮＥＸＴ　ＦＵＮＤＳ　日経・ＪＰＸ白金指数連動型上場投信
202,1684,ＷｉｓｄｏｍＴｒｅｅ　ブロード上場投資信託
203,1685,ＷｉｓｄｏｍＴｒｅｅ　エネルギー上場投資信託
204,1686,ＷｉｓｄｏｍＴｒｅｅ　産業用金属上場投資信託
205,1687,ＷｉｓｄｏｍＴｒｅｅ　農産物上場投資信託
206,1688,ＷｉｓｄｏｍＴｒｅｅ　穀物上場投資信託
207,1689,ＷｉｓｄｏｍＴｒｅｅ　天然ガス上場投資信託
208,1690,ＷｉｓｄｏｍＴｒｅｅ　ＷＴＩ　原油上場投資信託
209,1691,ＷｉｓｄｏｍＴｒｅｅ　ガソリン上場投資信託
210,1692,ＷｉｓｄｏｍＴｒｅｅ　アルミニウム上場投資信託
211,1693,ＷｉｓｄｏｍＴｒｅｅ　銅上場投資信託
212,1694,ＷｉｓｄｏｍＴｒｅｅ　ニッケル上場投資信託
213,1695,ＷｉｓｄｏｍＴｒｅｅ　小麦上場投資信託
214,1696,ＷｉｓｄｏｍＴｒｅｅ　とうもろこし上場投資信託
215,1697,ＷｉｓｄｏｍＴｒｅｅ　大豆上場投資信託
216,1698,上場インデックスファンド日本高配当（東証配当フォーカス１００）
217,1699,ＮＥＸＴ　ＦＵＮＤＳ　ＮＯＭＵＲＡ原油インデックス連動型上場投信
218,1711,ＳＤＳホールディングス
219,1712,ダイセキ環境ソリューション
220,1716,第一カッター興業
221,1717,明豊ファシリティワークス
222,1718,美樹工業
223,1719,安藤・間
224,1720,東急建設
225,1721,コムシスホールディングス
226,1723,日本電技
227,1724,シンクレイヤ
228,1726,ビーアールホールディングス
229,1730,麻生フオームクリート
230,1736,オーテック
231,1739,メルディアＤＣ
232,1743,コーアツ工業
233,1757,中小企業ホールディングス
234,1758,太洋基礎工業
235,1762,高松コンストラクショングループ
