,コード,銘柄名
1216,3661,エムアップホールディングス
1217,3662,エイチーム
1218,3663,セルシス
1219,3664,モブキャストホールディングス
1220,3665,エニグモ
1221,3666,テクノスジャパン
1222,3667,ｅｎｉｓｈ
1223,3668,コロプラ
1224,3670,協立情報通信
1225,3671,ソフトマックス
1226,3672,オルトプラス
1227,3673,ブロードリーフ
1228,3674,オークファン
1229,3675,クロス・マーケティンググループ
1230,3676,デジタルハーツホールディングス
1231,3677,システム情報
1232,3678,メディアドゥ
1233,3679,じげん
1234,3680,ホットリンク
1235,3681,ブイキューブ
1236,3682,エンカレッジ・テクノロジ
1237,3683,サイバーリンクス
1238,3686,ディー・エル・イー
1239,3687,フィックスターズ
1240,3688,ＣＡＲＴＡ　ＨＯＬＤＩＮＧＳ
1241,3690,イルグルム
1242,3691,デジタルプラス
1243,3692,ＦＦＲＩセキュリティ
1244,3694,オプティム
1245,3695,ＧＭＯリサーチ
1246,3696,セレス
1247,3697,ＳＨＩＦＴ
1248,3698,ＣＲＩ・ミドルウェア
1249,3708,特種東海製紙
1250,3710,ジョルダン
1251,3712,情報企画
1252,3719,ジェクシード
1253,3723,日本ファルコム
1254,3726,フォーシーズＨＤ
1255,3727,アプリックス
1256,3733,ソフトウェア・サービス
1257,3738,ティーガイア
1258,3741,セック
1259,3744,サイオス
1260,3747,インタートレード
1261,3750,サイトリ細胞研究所
1262,3753,フライトホールディングス
1263,3758,アエリア
1264,3760,ケイブ
1265,3762,テクマトリックス
1266,3763,プロシップ
1267,3765,ガンホー・オンライン・エンターテイメント
1268,3766,システムズ・デザイン
1269,3768,リスクモンスター
1270,3769,ＧＭＯペイメントゲートウェイ
1271,3770,ザッパラス
1272,3771,システムリサーチ
1273,3772,ウェルス・マネジメント
1274,3773,アドバンスト・メディア
1275,3774,インターネットイニシアティブ
1276,3776,ブロードバンドタワー
1277,3777,ＦＨＴホールディングス
1278,3778,さくらインターネット
1279,3779,ジェイ・エスコムホールディングス
1280,3782,ディー・ディー・エス
1281,3784,ヴィンクス
1282,3787,テクノマセマティカル
1283,3788,ＧＭＯグローバルサイン・ホールディングス
1284,3791,ＩＧポート
1285,3793,ドリコム
1286,3796,いい生活
1287,3798,ＵＬＳグループ
1288,3799,キーウェアソリューションズ
1289,3800,ユニリタ
1290,3802,エコミック
1291,3803,イメージ情報開発
1292,3804,システム　ディ
1293,3807,フィスコ
1294,3810,サイバーステップ
1295,3814,アルファクス・フード・システム
1296,3815,メディア工房
1297,3816,大和コンピューター
1298,3817,ＳＲＡホールディングス
1299,3823,ＴＨＥ　ＷＨＹ　ＨＯＷ　ＤＯ　ＣＯＭＰＡＮＹ
1300,3825,リミックスポイント
1301,3826,システムインテグレータ
1302,3834,朝日ネット
1303,3835,ｅＢＡＳＥ
1304,3836,アバントグループ
1305,3837,アドソル日進
1306,3839,ＯＤＫソリューションズ
1307,3840,パス
1308,3841,ジーダット
1309,3842,ネクストジェン
1310,3843,フリービット
1311,3844,コムチュア
1312,3845,アイフリークモバイル
1313,3847,パシフィックシステム
1314,3848,データ・アプリケーション
1315,3850,エヌ・ティ・ティ・データ・イントラマート
1316,3851,日本一ソフトウェア
1317,3852,サイバーコム
1318,3853,アステリア
1319,3854,アイル
1320,3856,Ａｂａｌａｎｃｅ
1321,3857,ラック
1322,3858,ユビキタスＡＩ
1323,3861,王子ホールディングス
1324,3863,日本製紙
1325,3864,三菱製紙
1326,3865,北越コーポレーション
1327,3877,中越パルプ工業
1328,3878,巴川製紙所
1329,3880,大王製紙
1330,3891,ニッポン高度紙工業
1331,3892,岡山製紙
1332,3895,ハビックス
1333,3896,阿波製紙
1334,3900,クラウドワークス
1335,3901,マークラインズ
1336,3902,メディカル・データ・ビジョン
1337,3903,ｇｕｍｉ
1338,3904,カヤック
1339,3905,データセクション
1340,3907,シリコンスタジオ
1341,3908,コラボス
1342,3909,ショーケース
1343,3910,エムケイシステム
1344,3911,Ａｉｍｉｎｇ
1345,3912,モバイルファクトリー
1346,3913,ｓＭｅｄｉｏ
1347,3914,ＪＩＧ－ＳＡＷ
1348,3915,テラスカイ
1349,3916,デジタル・インフォメーション・テクノロジー
1350,3917,アイリッジ
1351,3918,ＰＣＩホールディングス
1352,3920,アイビーシー
1353,3921,ネオジャパン
1354,3922,ＰＲ　ＴＩＭＥＳ
1355,3923,ラクス
1356,3924,ランドコンピュータ
1357,3925,ダブルスタンダード
1358,3926,オープンドア
1359,3927,フーバーブレイン
1360,3928,マイネット
1361,3929,ソーシャルワイヤー
1362,3930,はてな
1363,3931,バリューゴルフ
1364,3932,アカツキ
1365,3933,チエル
1366,3934,ベネフィットジャパン
1367,3935,エディア
1368,3936,グローバルウェイ
1369,3937,Ｕｂｉｃｏｍホールディングス
1370,3939,カナミックネットワーク
1371,3940,ノムラシステムコーポレーション
1372,3941,レンゴー
1373,3943,大石産業
1374,3944,古林紙工
1375,3945,スーパーバッグ
1376,3946,トーモク
1377,3947,ダイナパック
1378,3948,光ビジネスフォーム
1379,3950,ザ・パック
1380,3951,朝日印刷
1381,3953,大村紙業
1382,3954,昭和パックス
1383,3955,イムラ
1384,3961,シルバーエッグ・テクノロジー
1385,3962,チェンジ
1386,3963,シンクロ・フード
1387,3964,オークネット
1388,3965,キャピタル・アセット・プランニング
1389,3967,エルテス
1390,3968,セグエグループ
1391,3969,エイトレッド
1392,3970,イノベーション
1393,3974,ティビィシィ・スキヤツト
1394,3976,シャノン
1395,3978,マクロミル
1396,3979,うるる
1397,3981,ビーグリー
1398,3983,オロ
1399,3984,ユーザーローカル
1400,3985,テモナ
1401,3986,ビーブレイクシステムズ
1402,3987,エコモット
1403,3988,ＳＹＳホールディングス
1404,3989,シェアリングテクノロジー
1405,3990,ＵＵＵＭ
1406,3991,ウォンテッドリー
1407,3992,ニーズウェル
1408,3993,ＰＫＳＨＡ　Ｔｅｃｈｎｏｌｏｇｙ
1409,3994,マネーフォワード
1410,3995,ＳＫＩＹＡＫＩ
1411,3996,サインポスト
1412,3997,トレードワークス
1413,3998,すららネット
1414,4004,レゾナック・ホールディングス
1415,4005,住友化学
1416,4008,住友精化
1417,4011,ヘッドウォータース
1418,4012,アクシス
1419,4013,勤次郎
1420,4014,カラダノート
1421,4015,アララ
1422,4016,ＭＩＴホールディングス
1423,4017,クリーマ
1424,4019,スタメン
1425,4020,ビートレンド
1426,4021,日産化学
1427,4022,ラサ工業
1428,4023,クレハ
1429,4025,多木化学
1430,4026,神島化学工業
1431,4027,テイカ
1432,4028,石原産業
1433,4031,片倉コープアグリ
1434,4041,日本曹達
1435,4042,東ソー
1436,4043,トクヤマ
1437,4044,セントラル硝子
1438,4045,東亞合成
1439,4046,大阪ソーダ
1440,4047,関東電化工業
1441,4051,ＧＭＯフィナンシャルゲート
1442,4052,フィーチャ
1443,4053,Ｓｕｎ　Ａｓｔｅｒｉｓｋ
1444,4054,日本情報クリエイト
1445,4055,ティアンドエス
1446,4056,ニューラルポケット
1447,4057,インターファクトリー
1448,4058,トヨクモ
1449,4059,まぐまぐ
1450,4060,ｒａｋｕｍｏ
1451,4061,デンカ
1452,4062,イビデン
1453,4063,信越化学工業
1454,4064,日本カーバイド工業
1455,4068,ベイシス
1456,4069,ＢｌｕｅＭｅｍｅ
1457,4071,プラスアルファ・コンサルティング
1458,4072,電算システムホールディングス
1459,4073,ジィ・シィ企画
1460,4074,ラキール
1461,4075,ブレインズテクノロジー
1462,4076,シイエヌエス
1463,4078,堺化学工業
1464,4080,田中化学研究所
1465,4082,第一稀元素化学工業
1466,4088,エア・ウォーター
1467,4091,日本酸素ホールディングス
1468,4092,日本化学工業
1469,4093,東邦アセチレン
1470,4094,日本化学産業
1471,4095,日本パーカライジング
1472,4097,高圧ガス工業
1473,4098,チタン工業
1474,4099,四国化成ホールディングス
1475,4100,戸田工業
1476,4102,丸尾カルシウム
1477,4107,伊勢化学工業
1478,4109,ステラ　ケミファ
1479,4112,保土谷化学工業
1480,4113,田岡化学工業
1481,4114,日本触媒
1482,4116,大日精化工業
1483,4118,カネカ
1484,4119,日本ピグメント
1485,4120,スガイ化学工業
1486,4124,大阪油化工業
1487,4125,三和油化工業
1488,4151,協和キリン
1489,4165,プレイド
1490,4166,かっこ
1491,4167,ココペリ
1492,4168,ヤプリ
1493,4169,ＥＮＥＣＨＡＮＧＥ
1494,4170,Ｋａｉｚｅｎ　Ｐｌａｔｆｏｒｍ
1495,4171,グローバルインフォメーション
1496,4172,東和ハイシステム
1497,4173,ＷＡＣＵＬ
1498,4174,アピリッツ
1499,4175,ｃｏｌｙ
1500,4176,ココナラ
1501,4177,ｉ‐ｐｌｕｇ
1502,4178,Ｓｈａｒｉｎｇ　Ｉｎｎｏｖａｔｉｏｎｓ
1503,4179,ジーネクスト
1504,4180,Ａｐｐｉｅｒ　Ｇｒｏｕｐ
1505,4182,三菱瓦斯化学
1506,4183,三井化学
1507,4185,ＪＳＲ
1508,4186,東京応化工業
1509,4187,大阪有機化学工業
1510,4188,三菱ケミカルグループ
1511,4189,ＫＨネオケム
1512,4192,スパイダープラス
1513,4193,ファブリカコミュニケーションズ
1514,4194,ビジョナル
1515,4196,ネオマーケティング
1516,4197,アスマーク
1517,4198,テンダ
1518,4199,ワンダープラネット
1519,4200,ＨＣＳホールディングス
1520,4202,ダイセル
1521,4203,住友ベークライト
1522,4204,積水化学工業
1523,4205,日本ゼオン
1524,4206,アイカ工業
1525,4208,ＵＢＥ
1526,4212,積水樹脂
1527,4215,タキロンシーアイ
1528,4216,旭有機材
1529,4218,ニチバン
1530,4220,リケンテクノス
1531,4221,大倉工業
1532,4222,児玉化学工業
1533,4224,ロンシール工業
1534,4228,積水化成品工業
1535,4229,群栄化学工業
1536,4231,タイガースポリマー
1537,4234,サンエー化研
1538,4235,ウルトラファブリックス・ホールディングス
1539,4237,フジプレアム
1540,4238,ミライアル
1541,4240,クラスターテクノロジー
1542,4241,アテクト
1543,4242,タカギセイコー
1544,4243,ニックス
1545,4245,ダイキアクシス
1546,4246,ダイキョーニシカワ
1547,4247,ポバール興業
1548,4248,竹本容器
1549,4249,森六ホールディングス
1550,4251,恵和
1551,4255,ＴＨＥＣＯＯ
1552,4256,サインド
1553,4257,エヴィクサー
1554,4258,網屋
1555,4259,エクサウィザーズ
1556,4260,ハイブリッドテクノロジーズ
1557,4261,アジアクエスト
1558,4262,ニフティライフスタイル
1559,4263,サスメド
1560,4264,セキュア
1561,4265,Ｉｎｓｔｉｔｕｔｉｏｎ　ｆｏｒ　ａ　Ｇｌｏｂａｌ　Ｓｏｃｉｅｔｙ
1562,4267,ライトワークス
1563,4268,エッジテクノロジー
1564,4270,ＢｅｅＸ
1565,4272,日本化薬
1566,4274,細谷火工
1567,4275,カーリットホールディングス
1568,4284,ソルクシーズ
1569,4286,ＣＬホールディングス
1570,4287,ジャストプランニング
1571,4288,アズジェント
1572,4290,プレステージ・インターナショナル
1573,4293,セプテーニ・ホールディングス
1574,4295,フェイス
1575,4298,プロトコーポレーション
1576,4299,ハイマックス
1577,4301,アミューズ
1578,4304,Ｅストアー
1579,4307,野村総合研究所
1580,4308,Ｊストリーム
1581,4310,ドリームインキュベータ
1582,4312,サイバネットシステム
1583,4316,ビーマップ
1584,4317,レイ
1585,4318,クイック
1586,4319,ＴＡＣ
1587,4320,ＣＥホールディングス
1588,4323,日本システム技術
1589,4324,電通グループ
1590,4326,インテージホールディングス
1591,4327,日本エス・エイチ・エル
1592,4331,テイクアンドギヴ・ニーズ
1593,4333,東邦システムサイエンス
1594,4334,ユークス
1595,4335,アイ・ピー・エス
1596,4337,ぴあ
1597,4341,西菱電機
1598,4343,イオンファンタジー
1599,4344,ソースネクスト
1600,4345,シーティーエス
1601,4346,ネクシィーズグループ
1602,4347,ブロードメディア
1603,4348,インフォコム
1604,4350,メディカルシステムネットワーク
1605,4351,山田債権回収管理総合事務所
1606,4355,ロングライフホールディング
1607,4356,応用技術
1608,4360,マナック・ケミカル・パートナーズ
1609,4361,川口化学工業
1610,4362,日本精化
1611,4365,松本油脂製薬
1612,4366,ダイトーケミックス
1613,4367,広栄化学
1614,4368,扶桑化学工業
1615,4369,トリケミカル研究所
1616,4370,モビルス
1617,4371,コアコンセプト・テクノロジー
1618,4372,ユミルリンク
1619,4373,シンプレクス・ホールディングス
1620,4374,ＲＯＢＯＴ　ＰＡＹＭＥＮＴ
1621,4375,セーフィー
1622,4376,くふうカンパニー
1623,4377,ワンキャリア
1624,4378,ＣＩＮＣ
1625,4379,Ｐｈｏｔｏｓｙｎｔｈ
1626,4380,Ｍマート
1627,4381,ビープラッツ
1628,4382,ＨＥＲＯＺ
1629,4384,ラクスル
1630,4385,メルカリ
1631,4386,ＳＩＧグループ
1632,4387,ＺＵＵ
1633,4388,エーアイ
1634,4389,プロパティデータバンク
1635,4390,ＩＰＳ
1636,4391,ロジザード
1637,4392,ＦＩＧ
1638,4393,バンク・オブ・イノベーション
1639,4394,エクスモーション
1640,4395,アクリート
1641,4396,システムサポート
1642,4397,チームスピリット
1643,4398,ブロードバンドセキュリティ
1644,4401,ＡＤＥＫＡ
1645,4403,日油
1646,4404,ミヨシ油脂
1647,4406,新日本理化
1648,4409,東邦化学工業
1649,4410,ハリマ化成グループ
1650,4412,サイエンスアーツ
1651,4413,ボードルア
1652,4414,フレクト
1653,4415,ブロードエンタープライズ
1654,4416,Ｔｒｕｅ　Ｄａｔａ
1655,4417,グローバルセキュリティエキスパート
1656,4418,ＪＤＳＣ
1657,4419,Ｆｉｎａｔｅｘｔホールディングス
1658,4420,イーソル
1659,4421,ディ・アイ・システム
1660,4422,ＶＡＬＵＥＮＥＸ
1661,4423,アルテリア・ネットワークス
1662,4424,Ａｍａｚｉａ
1663,4425,Ｋｕｄａｎ
1664,4426,パスロジ
1665,4427,ＥｄｕＬａｂ
1666,4428,シノプス
1667,4429,リックソフト
1668,4430,東海ソフト
1669,4431,スマレジ
1670,4432,ウイングアーク１ｓｔ
1671,4433,ヒト・コミュニケーションズ・ホールディングス
1672,4434,サーバーワークス
1673,4435,カオナビ
1674,4436,ミンカブ・ジ・インフォノイド
1675,4437,ｇｏｏｄｄａｙｓホールディングス
1676,4438,Ｗｅｌｂｙ
1677,4439,東名
1678,4440,ヴィッツ
1679,4441,トビラシステムズ
1680,4442,バルテス
1681,4443,Ｓａｎｓａｎ
1682,4444,インフォネット
1683,4445,リビン・テクノロジーズ
1684,4446,Ｌｉｎｋ－Ｕ
1685,4447,ピー・ビーシステムズ
1686,4448,Ｃｈａｔｗｏｒｋ
1687,4449,ギフティ
1688,4450,パワーソリューションズ
1689,4452,花王
1690,4461,第一工業製薬
1691,4462,石原ケミカル
1692,4463,日華化学
1693,4464,ソフト９９コーポレーション
1694,4465,ニイタカ
1695,4471,三洋化成工業
1696,4475,ＨＥＮＮＧＥ
1697,4476,ＡＩ　ＣＲＯＳＳ
1698,4477,ＢＡＳＥ
1699,4478,フリー
1700,4479,マクアケ
1701,4480,メドレー
1702,4481,ベース
1703,4482,ウィルズ
1704,4483,ＪＭＤＣ
1705,4484,ランサーズ
1706,4485,ＪＴＯＷＥＲ
1707,4486,ユナイトアンドグロウ
1708,4487,スペースマーケット
1709,4488,ＡＩ　ｉｎｓｉｄｅ
1710,4489,ペイロール
1711,4490,ビザスク
1712,4491,コンピューターマネージメント
1713,4492,ゼネテック
1714,4493,サイバーセキュリティクラウド
1715,4494,バリオセキュア
1716,4495,アイキューブドシステムズ
1717,4496,コマースＯｎｅホールディングス
1718,4498,サイバートラスト
1719,4499,Ｓｐｅｅｅ
1720,4502,武田薬品工業
1721,4503,アステラス製薬
1722,4506,住友ファーマ
1723,4507,塩野義製薬
1724,4512,わかもと製薬
1725,4516,日本新薬
1726,4519,中外製薬
1727,4521,科研製薬
1728,4523,エーザイ
1729,4524,森下仁丹
1730,4526,理研ビタミン
1731,4527,ロート製薬
1732,4528,小野薬品工業
1733,4530,久光製薬
1734,4531,有機合成薬品工業
1735,4534,持田製薬
1736,4536,参天製薬
1737,4538,扶桑薬品工業
1738,4539,日本ケミファ
1739,4540,ツムラ
1740,4543,テルモ
1741,4544,Ｈ．Ｕ．グループホールディングス
1742,4547,キッセイ薬品工業
1743,4548,生化学工業
1744,4549,栄研化学
1745,4551,鳥居薬品
1746,4552,ＪＣＲファーマ
1747,4553,東和薬品
1748,4554,富士製薬工業
1749,4556,カイノス
1750,4558,中京医薬品
1751,4559,ゼリア新薬工業
1752,4563,アンジェス
1753,4564,オンコセラピー・サイエンス
1754,4565,そーせいグループ
1755,4568,第一三共
1756,4569,キョーリン製薬ホールディングス
1757,4570,免疫生物研究所
1758,4571,ナノキャリア
1759,4572,カルナバイオサイエンス
1760,4574,大幸薬品
1761,4575,キャンバス
1762,4576,デ・ウエスタン・セラピテクス研究所
1763,4577,ダイト
1764,4578,大塚ホールディングス
1765,4579,ラクオリア創薬
1766,4581,大正製薬ホールディングス
1767,4582,シンバイオ製薬
1768,4583,カイオム・バイオサイエンス
1769,4584,キッズウェル・バイオ
1770,4586,メドレックス
1771,4587,ペプチドリーム
1772,4588,オンコリスバイオファーマ
1773,4591,リボミック
1774,4592,サンバイオ
1775,4593,ヘリオス
1776,4594,ブライトパス・バイオ
1777,4595,ミズホメディー
1778,4596,窪田製薬ホールディングス
1779,4597,ソレイジア・ファーマ
1780,4598,Ｄｅｌｔａ－Ｆｌｙ　Ｐｈａｒｍａ
1781,4599,ステムリム
1782,4611,大日本塗料
1783,4612,日本ペイントホールディングス
1784,4613,関西ペイント
1785,4615,神東塗料
1786,4616,川上塗料
1787,4617,中国塗料
1788,4619,日本特殊塗料
1789,4620,藤倉化成
1790,4621,ロックペイント
1791,4623,アサヒペン
1792,4624,イサム塗料
1793,4625,アトミクス
1794,4626,太陽ホールディングス
1795,4627,ナトコ
1796,4628,エスケー化研
1797,4629,大伸化学
1798,4631,ＤＩＣ
1799,4633,サカタインクス
1800,4634,東洋インキＳＣホールディングス
1801,4635,東京インキ
1802,4636,Ｔ＆Ｋ　ＴＯＫＡ
1803,4641,アルプス技研
1804,4642,オリジナル設計
1805,4644,イマジニア
1806,4645,市進ホールディングス
1807,4650,ＳＤエンターテイメント
1808,4651,サニックス
1809,4657,環境管理センター
1810,4658,日本空調サービス
1811,4659,エイジス
1812,4661,オリエンタルランド
1813,4662,フォーカスシステムズ
1814,4664,アール・エス・シー
1815,4665,ダスキン
1816,4666,パーク２４
1817,4667,アイサンテクノロジー
1818,4668,明光ネットワークジャパン
1819,4671,ファルコホールディングス
1820,4673,川崎地質
1821,4674,クレスコ
1822,4676,フジ・メディア・ホールディングス
1823,4678,秀英予備校
1824,4679,田谷
1825,4680,ラウンドワン
1826,4681,リゾートトラスト
1827,4684,オービック
1828,4685,菱友システムズ
1829,4686,ジャストシステム
1830,4687,ＴＤＣソフト
1831,4689,Ｚホールディングス
1832,4690,日本パレットプール
1833,4691,ワシントンホテル
1834,4694,ビー・エム・エル
1835,4704,トレンドマイクロ
1836,4705,クリップコーポレーション
1837,4707,キタック
1838,4708,りらいあコミュニケーションズ
1839,4709,ＩＤホールディングス
1840,4712,ＫｅｙＨｏｌｄｅｒ
1841,4714,リソー教育
1842,4716,日本オラクル
1843,4718,早稲田アカデミー
1844,4719,アルファシステムズ
1845,4720,城南進学研究社
1846,4722,フューチャー
1847,4725,ＣＡＣ　Ｈｏｌｄｉｎｇｓ
1848,4726,ＳＢテクノロジー
1849,4728,トーセ
1850,4732,ユー・エス・エス
1851,4733,オービックビジネスコンサルタント
1852,4735,京進
1853,4736,日本ラッド
1854,4739,伊藤忠テクノソリューションズ
1855,4743,アイティフォー
1856,4745,東京個別指導学院
1857,4746,東計電算
1858,4748,構造計画研究所
1859,4750,ダイサン
1860,4751,サイバーエージェント
1861,4752,昭和システムエンジニアリング
1862,4754,トスネット
1863,4755,楽天グループ
1864,4760,アルファ
1865,4761,さくらケーシーエス
1866,4762,エックスネット
1867,4763,クリーク・アンド・リバー社
1868,4765,ＳＢＩグローバルアセットマネジメント
1869,4766,ピーエイ
1870,4767,テー・オー・ダブリュー
1871,4768,大塚商会
1872,4769,ＩＣ
1873,4770,図研エルミック
1874,4771,エフアンドエム
1875,4772,ストリームメディアコーポレーション
1876,4776,サイボウズ
1877,4777,ガーラ
1878,4781,日本ハウズイング
1879,4783,日本コンピュータ・ダイナミクス
1880,4784,ＧＭＯアドパートナーズ
1881,4792,山田コンサルティンググループ
1882,4800,オリコン
1883,4801,セントラルスポーツ
1884,4809,パラカ
1885,4812,電通国際情報サービス
1886,4813,ＡＣＣＥＳＳ
1887,4814,ネクストウェア
1888,4816,東映アニメーション
1889,4819,デジタルガレージ
1890,4820,イーエムシステムズ
1891,4824,メディアシーク
1892,4825,ウェザーニューズ
1893,4826,ＣＩＪ
1894,4828,ビジネスエンジニアリング
1895,4829,日本エンタープライズ
1896,4832,ＪＦＥシステムズ
1897,4833,Ｓｕｃｃｅｓｓ　Ｈｏｌｄｅｒｓ
1898,4837,シダックス
1899,4838,スペースシャワーネットワーク
1900,4839,ＷＯＷＯＷ
1901,4840,トライアイズ
1902,4845,スカラ
1903,4847,インテリジェント　ウェイブ
1904,4848,フルキャストホールディングス
1905,4849,エン・ジャパン
1906,4875,メディシノバ・インク
1907,4880,セルソース
1908,4881,ファンペップ
1909,4882,ペルセウスプロテオミクス
1910,4883,モダリス
1911,4884,クリングルファーマ
1912,4885,室町ケミカル
1913,4886,あすか製薬ホールディングス
1914,4887,サワイグループホールディングス
1915,4888,ステラファーマ
1916,4889,レナサイエンス
1917,4890,坪田ラボ
1918,4891,ティムス
1919,4892,サイフューズ
1920,4901,富士フイルムホールディングス
1921,4902,コニカミノルタ
1922,4911,資生堂
1923,4912,ライオン
1924,4914,高砂香料工業
1925,4917,マンダム
1926,4918,アイビー化粧品
1927,4919,ミルボン
1928,4920,日本色材工業研究所
1929,4921,ファンケル
1930,4922,コーセー
1931,4923,コタ
1932,4925,ハーバー研究所
1933,4926,シーボン
1934,4927,ポーラ・オルビスホールディングス
1935,4928,ノエビアホールディングス
1936,4929,アジュバンホールディングス
1937,4930,グラフィコ
1938,4931,新日本製薬
1939,4932,アルマード
1940,4933,Ｉ－ｎｅ
1941,4934,プレミアアンチエイジング
1942,4935,リベルタ
1943,4936,アクシージア
1944,4937,Ｗａｑｏｏ
1945,4951,エステー
1946,4955,アグロ　カネショウ
1947,4956,コニシ
1948,4957,ヤスハラケミカル
1949,4958,長谷川香料
1950,4960,ケミプロ化成
1951,4963,星光ＰＭＣ
1952,4966,上村工業
1953,4967,小林製薬
1954,4968,荒川化学工業
1955,4970,東洋合成工業
1956,4971,メック
1957,4972,綜研化学
1958,4973,日本高純度化学
1959,4974,タカラバイオ
1960,4975,ＪＣＵ
1961,4976,東洋ドライルーブ
1962,4977,新田ゼラチン
1963,4978,リプロセル
