,コード,銘柄名
1964,4979,ＯＡＴアグリオ
1965,4980,デクセリアルズ
1966,4985,アース製薬
1967,4987,寺岡製作所
1968,4990,昭和化学工業
1969,4992,北興化学工業
1970,4994,大成ラミック
1971,4996,クミアイ化学工業
1972,4997,日本農薬
1973,4998,フマキラー
1974,5009,富士興産
1975,5010,日本精蝋
1976,5011,ニチレキ
1977,5013,ユシロ化学工業
1978,5015,ビーピー・カストロール
1979,5017,富士石油
1980,5018,ＭＯＲＥＳＣＯ
1981,5019,出光興産
1982,5020,ＥＮＥＯＳホールディングス
1983,5021,コスモエネルギーホールディングス
1984,5025,マーキュリーリアルテックイノベーター
1985,5026,トリプルアイズ
1986,5027,ＡｎｙＭｉｎｄ　Ｇｒｏｕｐ
1987,5028,セカンドサイトアナリティカ
1988,5029,サークレイス
1989,5031,モイ
1990,5032,ＡＮＹＣＯＬＯＲ
1991,5033,ヌーラボ
1992,5034,ｕｎｅｒｒｙ
1993,5035,ＨＯＵＳＥＩ
1994,5036,日本ビジネスシステムズ
1995,5037,フィットワークス
1996,5038,ｅＷｅＬＬ
1997,5070,ドラフト
1998,5071,ヴィス
1999,5072,アートフォースジャパン
2000,5074,テスホールディングス
2001,5076,インフロニア・ホールディングス
2002,5077,ハンズ
2003,5078,セレコーポレーション
2004,5079,ノバック
2005,5101,横浜ゴム
2006,5103,昭和ホールディングス
2007,5104,日東化工
2008,5105,ＴＯＹＯ　ＴＩＲＥ
2009,5108,ブリヂストン
2010,5110,住友ゴム工業
2011,5121,藤倉コンポジット
2012,5122,オカモト
2013,5125,ファインズ
2014,5126,ポーターズ
2015,5127,グッピーズ
2016,5128,ＷＯＷ　ＷＯＲＬＤ　ＧＲＯＵＰ
2017,5129,ＦＩＸＥＲ
2018,5130,ヒロホールディングス
2019,5131,リンカーズ
2020,5132,ｐｌｕｓｚｅｒｏ
2021,5133,テリロジーホールディングス
2022,5134,ＰＯＰＥＲ
2023,5135,ＡＩＲ－Ｕ
2024,5136,ｔｒｉｐｌａ
2025,5137,スマートドライブ
2026,5138,Ｒｅｂａｓｅ
2027,5139,オープンワーク
2028,5142,アキレス
2029,5161,西川ゴム工業
2030,5162,朝日ラバー
2031,5184,ニチリン
2032,5185,フコク
2033,5186,ニッタ
2034,5187,クリエートメディック
2035,5189,櫻護謨
2036,5191,住友理工
2037,5192,三ツ星ベルト
2038,5194,相模ゴム工業
2039,5195,バンドー化学
2040,5199,不二ラテックス
2041,5201,ＡＧＣ
2042,5202,日本板硝子
2043,5204,石塚硝子
2044,5208,有沢製作所
2045,5210,日本山村硝子
2046,5212,不二硝子
2047,5214,日本電気硝子
2048,5216,倉元製作所
2049,5217,テクノクオーツ
2050,5218,オハラ
2051,5232,住友大阪セメント
2052,5233,太平洋セメント
2053,5237,ノザワ
2054,5240,ｍｏｎｏＡＩ　ｔｅｃｈｎｏｌｏｇｙ
2055,5241,日本オーエー研究所
2056,5242,アイズ
2057,5243,ｎｏｔｅ
2058,5244,ｊｉｇ．ｊｐ
2059,5246,ＥＬＥＭＥＮＴＳ
2060,5247,ＢＴＭ
2061,5248,テクノロジーズ
2062,5249,あさかわシステムズ
2063,5250,プライム・ストラテジー
2064,5251,ウイズ・ワン
2065,5252,日本ナレッジ
2066,5253,カバー
2067,5254,Ａｒｅｎｔ
2068,5255,モンスターラボホールディングス
2069,5256,Ｆｕｓｉｃ
2070,5257,ノバシステム
2071,5261,リソルホールディングス
2072,5262,日本ヒューム
2073,5268,旭コンクリート工業
2074,5269,日本コンクリート工業
2075,5271,トーヨーアサノ
2076,5273,三谷セキサン
2077,5277,スパンクリートコーポレーション
2078,5279,日本興業
2079,5280,ヨシコン
2080,5282,ジオスター
2081,5283,高見澤
2082,5284,ヤマウホールディングス
2083,5285,ヤマックス
2084,5287,イトーヨーギョー
2085,5288,アジアパイルホールディングス
2086,5290,ベルテクスコーポレーション
2087,5301,東海カーボン
2088,5302,日本カーボン
2089,5304,ＳＥＣカーボン
2090,5310,東洋炭素
2091,5331,ノリタケカンパニーリミテド
2092,5332,ＴＯＴＯ
2093,5333,日本碍子
2094,5334,日本特殊陶業
2095,5337,ダントーホールディングス
2096,5341,アサヒ衛陶
2097,5344,ＭＡＲＵＷＡ
2098,5351,品川リフラクトリーズ
2099,5352,黒崎播磨
2100,5355,日本坩堝
2101,5357,ヨータイ
2102,5363,東京窯業
2103,5367,ニッカトー
2104,5368,日本インシュレーション
2105,5380,新東
2106,5381,Ｍｉｐｏｘ
2107,5384,フジミインコーポレーテッド
2108,5386,鶴弥
2109,5388,クニミネ工業
2110,5391,エーアンドエーマテリアル
2111,5393,ニチアス
2112,5395,理研コランダム
2113,5401,日本製鉄
2114,5406,神戸製鋼所
2115,5408,中山製鋼所
2116,5410,合同製鐵
2117,5411,ＪＦＥホールディングス
2118,5423,東京製鐵
2119,5440,共英製鋼
2120,5444,大和工業
2121,5445,東京鐵鋼
2122,5446,北越メタル
2123,5449,大阪製鐵
2124,5451,淀川製鋼所
2125,5458,高砂鐵工
2126,5461,中部鋼鈑
2127,5463,丸一鋼管
2128,5464,モリ工業
2129,5471,大同特殊鋼
2130,5476,日本高周波鋼業
2131,5480,日本冶金工業
2132,5481,山陽特殊製鋼
2133,5482,愛知製鋼
2134,5484,東北特殊鋼
2135,5491,日本金属
2136,5525,フロンティアホールディングス
2137,5526,ＬＵＭＢＥＲ　ＯＮＥ
2138,5527,ｐｒｏｐｅｒｔｙ　ｔｅｃｈｎｏｌｏｇｉｅｓ
2139,5528,フロンティアハウス
2140,5529,Ｎｏ．１都市開発
2141,5541,大平洋金属
2142,5542,新報国マテリアル
2143,5563,新日本電工
2144,5602,栗本鐵工所
2145,5603,虹技
2146,5609,日本鋳造
2147,5610,大和重工
2148,5612,日本鋳鉄管
2149,5631,日本製鋼所
2150,5632,三菱製鋼
2151,5644,メタルアート
2152,5658,日亜鋼業
2153,5659,日本精線
2154,5660,神鋼鋼線工業
2155,5695,パウダーテック
2156,5697,サンユウ
2157,5698,エンビプロ・ホールディングス
2158,5699,イボキン
2159,5702,大紀アルミニウム工業所
2160,5703,日本軽金属ホールディングス
2161,5704,ＪＭＣ
2162,5706,三井金属鉱業
2163,5707,東邦亜鉛
2164,5711,三菱マテリアル
2165,5713,住友金属鉱山
2166,5714,ＤＯＷＡホールディングス
2167,5715,古河機械金属
2168,5721,エス・サイエンス
2169,5724,アサカ理研
2170,5726,大阪チタニウムテクノロジーズ
2171,5727,東邦チタニウム
2172,5729,日本精鉱
2173,5741,ＵＡＣＪ
2174,5742,エヌアイシ・オートテック
2175,5753,日本伸銅
2176,5757,ＣＫサンエツ
2177,5759,日本電解
2178,5781,東邦金属
2179,5801,古河電気工業
2180,5802,住友電気工業
2181,5803,フジクラ
2182,5805,昭和電線ホールディングス
2183,5809,タツタ電線
2184,5816,オーナンバ
2185,5817,ＪＭＡＣＳ
2186,5819,カナレ電気
2187,5820,三ッ星
2188,5821,平河ヒューテック
2189,5830,いよぎんホールディングス
2190,5831,しずおかフィナンシャルグループ
2191,5832,ちゅうぎんフィナンシャルグループ
2192,5834,ＳＢＩリーシングサービス
2193,5851,リョービ
2194,5852,アーレスティ
2195,5856,エルアイイーエイチ
2196,5857,アサヒホールディングス
2197,5858,ＳＴＧ
2198,5881,サンフェステ
2199,5900,ダイケン
2200,5901,東洋製罐グループホールディングス
2201,5902,ホッカンホールディングス
2202,5903,シンポ
2203,5905,日本製罐
2204,5906,エムケー精工
2205,5909,コロナ
2206,5911,横河ブリッジホールディングス
2207,5915,駒井ハルテック
2208,5918,瀧上工業
2209,5921,川岸工業
2210,5922,那須電機鉄工
2211,5923,高田機工
2212,5928,アルメタックス
2213,5929,三和ホールディングス
2214,5930,文化シヤッター
2215,5932,三協立山
2216,5933,アルインコ
2217,5935,元旦ビューティ工業
2218,5936,東洋シヤッター
2219,5938,ＬＩＸＩＬ
2220,5939,大谷工業
2221,5940,不二サッシ
2222,5941,中西製作所
2223,5942,日本フイルコン
2224,5943,ノーリツ
2225,5945,天龍製鋸
2226,5946,長府製作所
2227,5947,リンナイ
2228,5949,ユニプレス
2229,5950,日本パワーファスニング
2230,5951,ダイニチ工業
2231,5952,アマテイ
2232,5955,ヤマシナ
2233,5956,トーソー
2234,5957,日東精工
2235,5958,三洋工業
2236,5959,岡部
2237,5962,浅香工業
2238,5965,フジマック
2239,5966,京都機械工具
2240,5967,ＴＯＮＥ
2241,5969,ロブテックス
2242,5970,ジーテクト
2243,5971,共和工業所
2244,5973,トーアミ
2245,5974,中国工業
2246,5975,東プレ
2247,5976,高周波熱錬
2248,5981,東京製綱
2249,5982,マルゼン
2250,5983,イワブチ
2251,5984,兼房
2252,5985,サンコール
2253,5986,モリテック　スチール
2254,5987,オーネックス
2255,5988,パイオラックス
2256,5989,エイチワン
2257,5990,スーパーツール
2258,5991,日本発條
2259,5992,中央発條
2260,5994,ファインシンター
2261,5997,協立エアテック
2262,5998,アドバネクス
2263,5999,イハラサイエンス
2264,6005,三浦工業
2265,6013,タクマ
2266,6016,ジャパンエンジンコーポレーション
2267,6018,阪神内燃機工業
2268,6022,赤阪鐵工所
2269,6023,ダイハツディーゼル
2270,6026,ＧＭＯ　ＴＥＣＨ
2271,6027,弁護士ドットコム
2272,6028,テクノプロ・ホールディングス
2273,6029,アトラグループ
2274,6030,アドベンチャー
2275,6031,サイジニア
2276,6032,インターワークス
2277,6033,エクストリーム
2278,6034,ＭＲＴ
2279,6035,アイ・アールジャパンホールディングス
2280,6036,ＫｅｅＰｅｒ技研
2281,6037,ファーストロジック
2282,6038,イード
2283,6039,日本動物高度医療センター
2284,6040,日本スキー場開発
2285,6042,ニッキ
2286,6044,三機サービス
2287,6045,レントラックス
2288,6046,リンクバル
2289,6047,Ｇｕｎｏｓｙ
2290,6048,デザインワン・ジャパン
2291,6049,イトクロ
2292,6050,イー・ガーディアン
2293,6054,リブセンス
2294,6055,ジャパンマテリアル
2295,6058,ベクトル
2296,6059,ウチヤマホールディングス
2297,6060,こころネット
2298,6061,ユニバーサル園芸社
2299,6062,チャーム・ケア・コーポレーション
2300,6063,日本エマージェンシーアシスタンス
2301,6067,インパクトホールディングス
2302,6069,トレンダーズ
2303,6070,キャリアリンク
2304,6071,ＩＢＪ
2305,6072,地盤ネットホールディングス
2306,6073,アサンテ
2307,6074,ジェイエスエス
2308,6078,バリューＨＲ
2309,6080,Ｍ＆Ａキャピタルパートナーズ
2310,6081,アライドアーキテクツ
2311,6082,ライドオンエクスプレスホールディングス
2312,6083,ＥＲＩホールディングス
2313,6085,アーキテクツ・スタジオ・ジャパン
2314,6086,シンメンテホールディングス
2315,6087,アビスト
2316,6088,シグマクシス・ホールディングス
2317,6089,ウィルグループ
2318,6090,ヒューマン・メタボローム・テクノロジーズ
2319,6091,ウエスコホールディングス
2320,6092,エンバイオ・ホールディングス
2321,6093,エスクロー・エージェント・ジャパン
2322,6094,フリークアウト・ホールディングス
2323,6095,メドピア
2324,6096,レアジョブ
2325,6098,リクルートホールディングス
2326,6099,エラン
2327,6101,ツガミ
2328,6103,オークマ
2329,6104,芝浦機械
2330,6113,アマダ
2331,6118,アイダエンジニアリング
2332,6121,ＴＡＫＩＳＡＷＡ
2333,6125,岡本工作機械製作所
2334,6131,浜井産業
2335,6134,ＦＵＪＩ
2336,6135,牧野フライス製作所
2337,6136,オーエスジー
2338,6137,小池酸素工業
2339,6138,ダイジェット工業
2340,6140,旭ダイヤモンド工業
2341,6141,ＤＭＧ森精機
2342,6143,ソディック
2343,6144,西部電機
2344,6145,ＮＩＴＴＯＫＵ
2345,6146,ディスコ
2346,6147,ヤマザキ
2347,6149,小田原エンジニアリング
2348,6150,タケダ機械
2349,6151,日東工器
2350,6155,高松機械工業
2351,6156,エーワン精密
2352,6157,日進工具
2353,6158,和井田製作所
2354,6159,ミクロン精密
2355,6161,エスティック
2356,6164,太陽工機
2357,6165,パンチ工業
2358,6166,中村超硬
2359,6167,冨士ダイス
2360,6168,オージックグループ
2361,6171,土木管理総合試験所
2362,6172,メタップス
2363,6173,アクアライン
2364,6174,デンタス
2365,6176,ブランジスタ
2366,6177,ＡｐｐＢａｎｋ
2367,6178,日本郵政
2368,6180,ＧＭＯメディア
2369,6181,タメニー
2370,6182,メタリアル
2371,6183,ベルシステム２４ホールディングス
2372,6184,鎌倉新書
2373,6185,ＳＭＮ
2374,6186,一蔵
2375,6188,富士ソフトサービスビューロ
2376,6189,グローバルキッズＣＯＭＰＡＮＹ
2377,6190,フェニックスバイオ
2378,6191,エアトリ
2379,6192,ハイアス・アンド・カンパニー
2380,6193,バーチャレクス・ホールディングス
2381,6194,アトラエ
2382,6195,ホープ
2383,6196,ストライク
2384,6197,ソラスト
2385,6198,キャリア
2386,6199,セラク
2387,6200,インソース
2388,6201,豊田自動織機
2389,6203,豊和工業
2390,6208,石川製作所
2391,6210,東洋機械金属
2392,6217,津田駒工業
2393,6218,エンシュウ
2394,6222,島精機製作所
2395,6226,守谷輸送機工業
2396,6227,ＡＩメカテック
2397,6228,ジェイ・イー・ティ
2398,6229,オーケーエム
2399,6230,ＳＡＮＥＩ
2400,6231,木村工機
2401,6232,ＡＣＳＬ
2402,6233,極東産機
2403,6235,オプトラン
2404,6236,ＮＣホールディングス
2405,6237,イワキポンプ
2406,6238,フリュー
2407,6239,ナガオカ
2408,6240,ヤマシンフィルタ
2409,6245,ヒラノテクシード
2410,6246,テクノスマート
2411,6247,日阪製作所
2412,6248,横田製作所
2413,6249,ゲームカード・ジョイコホールディングス
2414,6250,やまびこ
2415,6254,野村マイクロ・サイエンス
2416,6255,エヌ・ピー・シー
2417,6257,藤商事
2418,6258,平田機工
2419,6262,ペガサスミシン製造
2420,6264,マルマエ
2421,6265,コンバム
2422,6266,タツモ
2423,6267,ゼネラルパッカー
2424,6268,ナブテスコ
2425,6269,三井海洋開発
2426,6272,レオン自動機
2427,6273,ＳＭＣ
2428,6276,シリウスビジョン
2429,6277,ホソカワミクロン
2430,6278,ユニオンツール
2431,6279,瑞光
2432,6282,オイレス工業
2433,6284,日精エー・エス・ビー機械
2434,6286,靜甲
2435,6287,サトーホールディングス
2436,6289,技研製作所
2437,6291,日本エアーテック
2438,6292,カワタ
2439,6293,日精樹脂工業
2440,6294,オカダアイヨン
2441,6297,鉱研工業
2442,6298,ワイエイシイホールディングス
2443,6301,小松製作所
2444,6302,住友重機械工業
2445,6305,日立建機
2446,6306,日工
2447,6307,サンセイ
2448,6309,巴工業
2449,6310,井関農機
2450,6312,フロイント産業
2451,6315,ＴＯＷＡ
2452,6316,丸山製作所
2453,6317,北川鉄工所
2454,6319,シンニッタン
2455,6322,タクミナ
2456,6323,ローツェ
2457,6324,ハーモニック・ドライブ・システムズ
2458,6325,タカキタ
2459,6326,クボタ
2460,6327,北川精機
2461,6328,荏原実業
2462,6330,東洋エンジニアリング
2463,6331,三菱化工機
2464,6332,月島機械
2465,6333,帝国電機製作所
2466,6334,明治機械
2467,6335,東京機械製作所
2468,6336,石井表記
2469,6337,テセック
2470,6338,タカトリ
2471,6339,新東工業
2472,6340,澁谷工業
2473,6342,太平製作所
2474,6343,フリージア・マクロス
2475,6345,アイチ　コーポレーション
2476,6346,キクカワエンタープライズ
2477,6347,プラコー
2478,6349,小森コーポレーション
2479,6351,鶴見製作所
2480,6356,日本ギア工業
2481,6357,三精テクノロジーズ
2482,6358,酒井重工業
2483,6360,東京自働機械製作所
2484,6361,荏原製作所
2485,6362,石井鐵工所
2486,6363,酉島製作所
2487,6364,北越工業
2488,6365,電業社機械製作所
2489,6366,千代田化工建設
2490,6367,ダイキン工業
2491,6368,オルガノ
2492,6369,トーヨーカネツ
2493,6370,栗田工業
2494,6371,椿本チエイン
2495,6373,大同工業
2496,6376,日機装
2497,6378,木村化工機
2498,6379,レイズネクスト
2499,6380,オリエンタルチエン工業
2500,6381,アネスト岩田
2501,6382,トリニティ工業
2502,6383,ダイフク
2503,6384,昭和真空
2504,6387,サムコ
2505,6390,加藤製作所
2506,6391,加地テック
2507,6392,ヤマダコーポレーション
2508,6393,油研工業
2509,6395,タダノ
2510,6396,宇野澤組鐵工所
2511,6400,不二精機
2512,6402,兼松エンジニアリング
2513,6403,水道機工
2514,6405,鈴茂器工
2515,6406,フジテック
2516,6407,ＣＫＤ
2517,6408,小倉クラッチ
2518,6411,中野冷機
2519,6412,平和
2520,6413,理想科学工業
2521,6416,桂川電機
2522,6417,ＳＡＮＫＹＯ
2523,6418,日本金銭機械
2524,6419,マースグループホールディングス
2525,6420,フクシマガリレイ
2526,6424,高見沢サイバネティックス
2527,6425,ユニバーサルエンターテインメント
2528,6428,オーイズミ
2529,6430,ダイコク電機
2530,6432,竹内製作所
2531,6433,ヒーハイスト
2532,6436,アマノ
2533,6440,ＪＵＫＩ
2534,6444,サンデン
2535,6445,ジャノメ
2536,6448,ブラザー工業
2537,6454,マックス
2538,6455,モリタホールディングス
2539,6457,グローリー
2540,6458,新晃工業
2541,6459,大和冷機工業
2542,6460,セガサミーホールディングス
2543,6461,日本ピストンリング
2544,6462,リケン
2545,6463,ＴＰＲ
2546,6464,ツバキ・ナカシマ
2547,6465,ホシザキ
2548,6466,ＴＶＥ
2549,6467,ニチダイ
2550,6469,放電精密加工研究所
2551,6470,大豊工業
2552,6471,日本精工
2553,6472,ＮＴＮ
2554,6473,ジェイテクト
2555,6474,不二越
2556,6479,ミネベアミツミ
2557,6480,日本トムソン
2558,6481,ＴＨＫ
2559,6482,ユーシン精機
2560,6484,ＫＶＫ
2561,6485,前澤給装工業
2562,6486,イーグル工業
2563,6488,ヨシタケ
2564,6489,前澤工業
2565,6490,日本ピラー工業
2566,6492,岡野バルブ製造
2567,6493,ＮＩＴＴＡＮ
2568,6494,ＮＦＫホールディングス
2569,6495,宮入バルブ製作所
2570,6496,中北製作所
2571,6497,ハマイ
2572,6498,キッツ
2573,6501,日立製作所
2574,6502,東芝
2575,6503,三菱電機
2576,6504,富士電機
2577,6505,東洋電機製造
2578,6506,安川電機
2579,6507,シンフォニアテクノロジー
2580,6508,明電舎
2581,6513,オリジン
2582,6516,山洋電気
2583,6517,デンヨー
2584,6518,三相電機
2585,6521,オキサイド
2586,6522,アスタリスク
2587,6523,ＰＨＣホールディングス
2588,6524,湖北工業
2589,6526,ソシオネクスト
2590,6532,ベイカレント・コンサルティング
2591,6533,Ｏｒｃｈｅｓｔｒａ　Ｈｏｌｄｉｎｇｓ
2592,6535,アイモバイル
2593,6537,ＷＡＳＨハウス
2594,6538,キャリアインデックス
2595,6539,ＭＳ－Ｊａｐａｎ
2596,6540,船場
2597,6542,ＦＣホールディングス
2598,6543,日宣
2599,6544,ジャパンエレベーターサービスホールディングス
2600,6545,インターネットインフィニティー
2601,6546,フルテック
2602,6547,グリーンズ
2603,6548,旅工房
2604,6549,ディーエムソリューションズ
2605,6550,Ｕｎｉｐｏｓ
2606,6551,ツナググループ・ホールディングス
2607,6552,ＧａｍｅＷｉｔｈ
2608,6554,エスユーエス
2609,6555,ＭＳ＆Ｃｏｎｓｕｌｔｉｎｇ
2610,6556,ウェルビー
2611,6557,ＡＩＡＩグループ
2612,6558,クックビズ
2613,6560,エル・ティー・エス
2614,6561,ＨＡＮＡＴＯＵＲ　ＪＡＰＡＮ
2615,6562,ジーニー
2616,6563,みらいワークス
2617,6564,ミダックホールディングス
2618,6565,ＡＢホテル
2619,6566,要興業
2620,6567,ＳＥＲＩＯホールディングス
2621,6568,神戸天然物化学
2622,6569,日総工産
2623,6570,共和コーポレーション
2624,6571,キュービーネットホールディングス
2625,6572,ＲＰＡホールディングス
2626,6573,アジャイルメディア・ネットワーク
2627,6574,コンヴァノ
2628,6576,揚工舎
2629,6577,ベストワンドットコム
2630,6578,エヌリンクス
2631,6579,ログリー
2632,6580,ライトアップ
2633,6584,三櫻工業
2634,6586,マキタ
2635,6588,東芝テック
2636,6590,芝浦メカトロニクス
2637,6592,マブチモーター
2638,6594,日本電産
2639,6596,筑波精工
2640,6597,ＨＰＣシステムズ
2641,6599,エブレン
2642,6612,バルミューダ
2643,6613,ＱＤレーザ
2644,6614,シキノハイテック
2645,6615,ユー・エム・シー・エレクトロニクス
2646,6616,トレックス・セミコンダクター
2647,6617,東光高岳
2648,6618,大泉製作所
2649,6619,ダブル・スコープ
2650,6620,宮越ホールディングス
2651,6622,ダイヘン
2652,6625,ＪＡＬＣＯホールディングス
2653,6626,ＳＥＭＩＴＥＣ
2654,6627,テラプローブ
2655,6629,テクノホライゾン
2656,6630,ヤーマン
2657,6632,ＪＶＣケンウッド
2658,6633,Ｃ＆Ｇシステムズ
2659,6634,ネクスグループ
2660,6635,大日光・エンジニアリング
2661,6637,寺崎電気産業
2662,6638,ミマキエンジニアリング
2663,6640,Ｉ－ＰＥＸ
2664,6641,日新電機
2665,6643,戸上電機製作所
2666,6644,大崎電気工業
2667,6645,オムロン
2668,6647,森尾電機
2669,6648,かわでん
2670,6651,日東工業
2671,6652,ＩＤＥＣ
2672,6653,正興電機製作所
2673,6654,不二電機工業
2674,6656,インスペック
2675,6658,シライ電子工業
2676,6659,メディアリンクス
2677,6662,ユビテック
2678,6663,太洋工業
2679,6664,オプトエレクトロニクス
2680,6666,リバーエレテック
2681,6668,アドテック　プラズマ　テクノロジー
2682,6670,ＭＣＪ
2683,6674,ジーエス・ユアサ　コーポレーション
2684,6675,サクサホールディングス
2685,6676,メルコホールディングス
2686,6677,エスケーエレクトロニクス
2687,6678,テクノメディカ
2688,6694,ズーム
2689,6695,トリプルワン
2690,6696,トラース・オン・プロダクト
2691,6697,テックポイント・インク　ＪＤＲ
2692,6698,ヴィスコ・テクノロジーズ
2693,6699,ダイヤモンドエレクトリックホールディングス
2694,6701,日本電気
2695,6702,富士通
2696,6703,沖電気工業
2697,6704,岩崎通信機
2698,6706,電気興業
2699,6707,サンケン電気
2700,6715,ナカヨ
2701,6718,アイホン
2702,6721,ウインテスト
2703,6723,ルネサスエレクトロニクス
2704,6724,セイコーエプソン
2705,6727,ワコム
2706,6728,アルバック
2707,6730,アクセル
2708,6731,ピクセラ
2709,6734,ニューテック
2710,6736,サン電子
2711,6737,ＥＩＺＯ
2712,6740,ジャパンディスプレイ
2713,6741,日本信号
2714,6742,京三製作所
2715,6743,大同信号
2716,6744,能美防災
2717,6745,ホーチキ
2718,6748,星和電機
2719,6750,エレコム
2720,6752,パナソニック　ホールディングス
2721,6753,シャープ
2722,6754,アンリツ
2723,6755,富士通ゼネラル
2724,6757,ＯＳＧコーポレーション
2725,6758,ソニーグループ
2726,6762,ＴＤＫ
2727,6763,帝国通信工業
2728,6768,タムラ製作所
2729,6769,ザインエレクトロニクス
2730,6770,アルプスアルパイン
2731,6771,池上通信機
2732,6772,東京コスモス電機
2733,6775,ＴＢグループ
2734,6776,天昇電気工業
2735,6777,ｓａｎｔｅｃ
2736,6778,アルチザネットワークス
