,コード,銘柄名
3508,8097,三愛オブリ
3509,8098,稲畑産業
3510,8101,ＧＳＩクレオス
3511,8103,明和産業
3512,8104,クワザワホールディングス
3513,8105,堀田丸正
3514,8107,キムラタン
3515,8111,ゴールドウイン
3516,8113,ユニ・チャーム
3517,8114,デサント
3518,8115,ムーンバット
3519,8117,中央自動車工業
3520,8118,キング
3521,8119,三栄コーポレーション
3522,8123,川辺
3523,8125,ワキタ
3524,8127,ヤマトインターナショナル
3525,8129,東邦ホールディングス
3526,8130,サンゲツ
3527,8131,ミツウロコグループホールディングス
3528,8132,シナネンホールディングス
3529,8133,伊藤忠エネクス
3530,8135,ゼット
3531,8136,サンリオ
3532,8137,サンワテクノス
3533,8138,三京化成
3534,8139,ナガホリ
3535,8140,リョーサン
3536,8141,新光商事
3537,8142,トーホー
3538,8143,ラピーヌ
3539,8144,デンキョーグループホールディングス
3540,8147,トミタ
3541,8150,三信電気
3542,8151,東陽テクニカ
3543,8152,ソマール
3544,8153,モスフードサービス
3545,8154,加賀電子
3546,8155,三益半導体工業
3547,8157,都築電気
3548,8158,ソーダニッカ
3549,8159,立花エレテック
3550,8160,木曽路
3551,8163,ＳＲＳホールディングス
3552,8165,千趣会
3553,8166,タカキュー
3554,8167,リテールパートナーズ
3555,8168,ケーヨー
3556,8173,上新電機
3557,8174,日本瓦斯
3558,8179,ロイヤルホールディングス
3559,8181,東天紅
3560,8182,いなげや
3561,8185,チヨダ
3562,8194,ライフコーポレーション
3563,8198,マックスバリュ東海
3564,8200,リンガーハット
3565,8202,ラオックスホールディングス
3566,8203,ＭｒＭａｘＨＤ
3567,8207,テンアライド
3568,8208,エンチョー
3569,8209,フレンドリー
3570,8214,ＡＯＫＩホールディングス
3571,8215,銀座山形屋
3572,8217,オークワ
3573,8218,コメリ
3574,8219,青山商事
3575,8225,タカチホ
3576,8226,理経
3577,8227,しまむら
3578,8230,はせがわ
3579,8233,高島屋
3580,8237,松屋
3581,8242,エイチ・ツー・オー　リテイリング
3582,8244,近鉄百貨店
3583,8247,大和
3584,8249,テクノアソシエ
3585,8252,丸井グループ
3586,8253,クレディセゾン
3587,8254,さいか屋
3588,8255,アクシアル　リテイリング
3589,8256,プロルート丸光
3590,8260,井筒屋
3591,8267,イオン
3592,8273,イズミ
3593,8275,フォーバル
3594,8276,平和堂
3595,8278,フジ
3596,8279,ヤオコー
3597,8281,ゼビオホールディングス
3598,8282,ケーズホールディングス
3599,8283,ＰＡＬＴＡＣ
3600,8285,三谷産業
3601,8289,Ｏｌｙｍｐｉｃグループ
3602,8291,日産東京販売ホールディングス
3603,8301,日本銀行　出資証券
3604,8303,ＳＢＩ新生銀行
3605,8304,あおぞら銀行
3606,8306,三菱ＵＦＪフィナンシャル・グループ
3607,8308,りそなホールディングス
3608,8309,三井住友トラスト・ホールディングス
3609,8316,三井住友フィナンシャルグループ
3610,8331,千葉銀行
3611,8334,群馬銀行
3612,8336,武蔵野銀行
3613,8337,千葉興業銀行
3614,8338,筑波銀行
3615,8341,七十七銀行
3616,8343,秋田銀行
3617,8344,山形銀行
3618,8345,岩手銀行
3619,8346,東邦銀行
3620,8349,東北銀行
3621,8354,ふくおかフィナンシャルグループ
3622,8358,スルガ銀行
3623,8359,八十二銀行
3624,8360,山梨中央銀行
3625,8361,大垣共立銀行
3626,8362,福井銀行
3627,8364,清水銀行
3628,8365,富山銀行
3629,8366,滋賀銀行
3630,8367,南都銀行
3631,8368,百五銀行
3632,8369,京都銀行
3633,8370,紀陽銀行
3634,8377,ほくほくフィナンシャルグループ
3635,8381,山陰合同銀行
3636,8383,鳥取銀行
3637,8386,百十四銀行
3638,8387,四国銀行
3639,8388,阿波銀行
3640,8392,大分銀行
3641,8393,宮崎銀行
3642,8395,佐賀銀行
3643,8399,琉球銀行
3644,8410,セブン銀行
3645,8411,みずほフィナンシャルグループ
3646,8416,高知銀行
3647,8418,山口フィナンシャルグループ
3648,8421,信金中央金庫　優先出資証券
3649,8424,芙蓉総合リース
3650,8425,みずほリース
3651,8439,東京センチュリー
3652,8462,フューチャーベンチャーキャピタル
3653,8473,ＳＢＩホールディングス
3654,8508,Ｊトラスト
3655,8511,日本証券金融
3656,8515,アイフル
3657,8518,日本アジア投資
3658,8521,長野銀行
3659,8522,名古屋銀行
3660,8524,北洋銀行
3661,8537,大光銀行
3662,8541,愛媛銀行
3663,8542,トマト銀行
3664,8544,京葉銀行
3665,8550,栃木銀行
3666,8551,北日本銀行
3667,8558,東和銀行
3668,8562,福島銀行
3669,8563,大東銀行
3670,8566,リコーリース
3671,8570,イオンフィナンシャルサービス
3672,8572,アコム
3673,8584,ジャックス
3674,8585,オリエントコーポレーション
3675,8591,オリックス
3676,8593,三菱ＨＣキャピタル
3677,8595,ジャフコ　グループ
3678,8596,九州リースサービス
3679,8600,トモニホールディングス
3680,8601,大和証券グループ本社
3681,8604,野村ホールディングス
3682,8609,岡三証券グループ
3683,8613,丸三証券
3684,8614,東洋証券
3685,8616,東海東京フィナンシャル・ホールディングス
3686,8617,光世証券
3687,8622,水戸証券
3688,8624,いちよし証券
3689,8628,松井証券
3690,8630,ＳＯＭＰＯホールディングス
3691,8697,日本取引所グループ
3692,8698,マネックスグループ
3693,8699,ＨＳホールディングス
3694,8700,丸八証券
3695,8704,トレイダーズホールディングス
3696,8705,日産証券グループ
3697,8706,極東証券
3698,8707,岩井コスモホールディングス
3699,8708,アイザワ証券グループ
3700,8713,フィデアホールディングス
3701,8714,池田泉州ホールディングス
3702,8715,アニコム　ホールディングス
3703,8725,ＭＳ＆ＡＤインシュアランスグループホールディングス
3704,8732,マネーパートナーズグループ
3705,8737,あかつき本社
3706,8739,スパークス・グループ
3707,8742,小林洋行
3708,8746,第一商品
3709,8747,豊トラスティ証券
3710,8750,第一生命ホールディングス
3711,8766,東京海上ホールディングス
3712,8769,アドバンテッジリスクマネジメント
3713,8771,イー・ギャランティ
3714,8772,アサックス
3715,8783,ＧＦＡ
3716,8789,フィンテック　グローバル
3717,8793,ＮＥＣキャピタルソリューション
3718,8795,Ｔ＆Ｄホールディングス
3719,8798,アドバンスクリエイト
3720,8801,三井不動産
3721,8802,三菱地所
3722,8803,平和不動産
3723,8804,東京建物
3724,8818,京阪神ビルディング
3725,8830,住友不動産
3726,8835,太平洋興発
3727,8836,ＲＩＳＥ
3728,8841,テーオーシー
3729,8842,東京楽天地
3730,8844,コスモスイニシア
3731,8848,レオパレス２１
3732,8850,スターツコーポレーション
3733,8854,日住サービス
3734,8860,フジ住宅
3735,8864,空港施設
3736,8869,明和地所
3737,8871,ゴールドクレスト
3738,8876,リログループ
3739,8877,エスリード
3740,8881,日神グループホールディングス
3741,8886,ウッドフレンズ
3742,8887,リベレステ
3743,8889,ＡＰＡＭＡＮ
3744,8890,レーサム
3745,8891,ＡＭＧホールディングス
3746,8892,日本エスコン
3747,8893,新日本建物
3748,8894,ＲＥＶＯＬＵＴＩＯＮ
3749,8897,ＭＩＲＡＲＴＨホールディングス
3750,8898,センチュリー２１・ジャパン
3751,8903,サンウッド
3752,8904,ＡＶＡＮＴＩＡ
3753,8905,イオンモール
3754,8908,毎日コムネット
3755,8912,エリアクエスト
3756,8914,エリアリンク
3757,8917,ファースト住建
3758,8918,ランド
3759,8919,カチタス
3760,8920,東祥
3761,8921,シーズクリエイト
3762,8923,トーセイ
3763,8925,アルデプロ
3764,8927,明豊エンタープライズ
3765,8928,穴吹興産
3766,8929,青山財産ネットワークス
3767,8931,和田興産
3768,8934,サンフロンティア不動産
3769,8935,ＦＪネクストホールディングス
3770,8938,グローム・ホールディングス
3771,8940,インテリックス
3772,8944,ランドビジネス
3773,8945,サンネクスタグループ
3774,8946,ＡＳＩＡＮ　ＳＴＡＲ
3775,8951,日本ビルファンド投資法人
3776,8952,ジャパンリアルエステイト投資法人
3777,8953,日本都市ファンド投資法人
3778,8954,オリックス不動産投資法人
3779,8955,日本プライムリアルティ投資法人
3780,8956,ＮＴＴ都市開発リート投資法人
3781,8957,東急リアル・エステート投資法人
3782,8958,グローバル・ワン不動産投資法人
3783,8960,ユナイテッド・アーバン投資法人
3784,8961,森トラストリート投資法人
3785,8963,インヴィンシブル投資法人
3786,8964,フロンティア不動産投資法人
3787,8966,平和不動産リート投資法人
3788,8967,日本ロジスティクスファンド投資法人
3789,8968,福岡リート投資法人
3790,8972,ケネディクス・オフィス投資法人
3791,8975,いちごオフィスリート投資法人
3792,8976,大和証券オフィス投資法人
3793,8977,阪急阪神リート投資法人
3794,8979,スターツプロシード投資法人
3795,8984,大和ハウスリート投資法人
3796,8985,ジャパン・ホテル・リート投資法人
3797,8986,大和証券リビング投資法人
3798,8987,ジャパンエクセレント投資法人
3799,8995,誠建設工業
3800,8996,ハウスフリーダム
3801,8999,グランディハウス
3802,9001,東武鉄道
3803,9003,相鉄ホールディングス
3804,9005,東急
3805,9006,京浜急行電鉄
3806,9007,小田急電鉄
3807,9008,京王電鉄
3808,9009,京成電鉄
3809,9010,富士急行
3810,9012,秩父鉄道
3811,9017,新潟交通
3812,9020,東日本旅客鉄道
3813,9021,西日本旅客鉄道
3814,9022,東海旅客鉄道
3815,9024,西武ホールディングス
3816,9025,鴻池運輸
3817,9028,ゼロ
3818,9029,ヒガシトゥエンティワン
3819,9031,西日本鉄道
3820,9033,広島電鉄
3821,9034,南総通運
3822,9036,東部ネットワーク
3823,9037,ハマキョウレックス
3824,9039,サカイ引越センター
3825,9041,近鉄グループホールディングス
3826,9042,阪急阪神ホールディングス
3827,9044,南海電気鉄道
3828,9045,京阪ホールディングス
3829,9046,神戸電鉄
3830,9048,名古屋鉄道
3831,9049,京福電気鉄道
3832,9051,センコン物流
3833,9052,山陽電気鉄道
3834,9055,アルプス物流
3835,9057,遠州トラック
3836,9058,トランコム
3837,9059,カンダホールディングス
3838,9060,日本ロジテム
3839,9063,岡山県貨物運送
3840,9064,ヤマトホールディングス
3841,9065,山九
3842,9066,日新
3843,9067,丸運
3844,9068,丸全昭和運輸
3845,9069,センコーグループホールディングス
3846,9070,トナミホールディングス
3847,9072,ニッコンホールディングス
3848,9073,京極運輸商事
3849,9074,日本石油輸送
3850,9075,福山通運
3851,9076,セイノーホールディングス
3852,9078,エスライン
3853,9081,神奈川中央交通
3854,9082,大和自動車交通
3855,9083,神姫バス
3856,9087,タカセ
3857,9090,ＡＺ－ＣＯＭ丸和ホールディングス
3858,9099,Ｃ＆Ｆロジホールディングス
3859,9101,日本郵船
3860,9104,商船三井
3861,9107,川崎汽船
3862,9110,ＮＳユナイテッド海運
3863,9115,明治海運
3864,9119,飯野海運
3865,9127,玉井商船
3866,9130,共栄タンカー
3867,9142,九州旅客鉄道
3868,9143,ＳＧホールディングス
3869,9145,ビーイングホールディングス
3870,9146,五健堂
3871,9147,ＮＩＰＰＯＮ　ＥＸＰＲＥＳＳホールディングス
3872,9149,大友ロジスティクスサービス
3873,9171,栗林商船
3874,9173,東海汽船
3875,9193,東京汽船
3876,9201,日本航空
3877,9202,ＡＮＡホールディングス
3878,9204,スカイマーク
3879,9206,スターフライヤー
3880,9211,エフ・コード
3881,9212,Ｇｒｅｅｎ　Ｅａｒｔｈ　Ｉｎｓｔｉｔｕｔｅ
3882,9213,セイファート
3883,9214,Ｒｅｃｏｖｅｒｙ　Ｉｎｔｅｒｎａｔｉｏｎａｌ
3884,9215,ＣａＳｙ
3885,9216,ビーウィズ
3886,9218,メンタルヘルステクノロジーズ
3887,9219,ギックス
3888,9220,エフビー介護サービス
3889,9221,フルハシＥＰＯ
3890,9222,ｍａｎａｂｙ
3891,9224,環境のミカタ
3892,9225,ブリッジコンサルティンググループ
3893,9226,アイガー
3894,9227,マイクロ波化学
3895,9229,サンウェルズ
3896,9232,パスコ
3897,9233,アジア航測
3898,9240,デリバリーコンサルティング
3899,9241,フューチャーリンクネットワーク
3900,9242,メディア総研
3901,9243,富士テクノホールディングス
3902,9244,デジタリフト
3903,9245,リベロ
3904,9246,プロジェクトカンパニー
3905,9247,ＴＲＥホールディングス
3906,9248,人・夢・技術グループ
3907,9249,日本エコシステム
3908,9250,ＧＲＣＳ
3909,9251,ＡＢ＆Ｃｏｍｐａｎｙ
3910,9252,ラストワンマイル
3911,9253,スローガン
3912,9254,ラバブルマーケティンググループ
3913,9256,サクシード
3914,9257,ＹＣＰホールディングス（グローバル）リミテッド　ＪＤＲ
3915,9258,ＣＳ－Ｃ
3916,9259,タカヨシ
3917,9260,西本Ｗｉｓｍｅｔｔａｃホールディングス
3918,9262,シルバーライフ
3919,9263,ビジョナリーホールディングス
3920,9264,ポエック
3921,9265,ヤマシタヘルスケアホールディングス
3922,9267,Ｇｅｎｋｙ　ＤｒｕｇＳｔｏｒｅｓ
3923,9268,オプティマスグループ
3924,9270,バリュエンスホールディングス
3925,9271,和心
3926,9272,ブティックス
3927,9273,コーア商事ホールディングス
3928,9274,ＫＰＰグループホールディングス
3929,9275,ナルミヤ・インターナショナル
3930,9278,ブックオフグループホールディングス
3931,9279,ギフトホールディングス
3932,9282,いちごグリーンインフラ投資法人
3933,9284,カナディアン・ソーラー・インフラ投資法人
3934,9285,東京インフラ・エネルギー投資法人
3935,9286,エネクス・インフラ投資法人
3936,9287,ジャパン・インフラファンド投資法人
3937,9301,三菱倉庫
3938,9302,三井倉庫ホールディングス
3939,9303,住友倉庫
3940,9304,澁澤倉庫
3941,9305,ヤマタネ
3942,9306,東陽倉庫
3943,9307,杉村倉庫
3944,9308,乾汽船
3945,9310,日本トランスシティ
3946,9311,アサガミ
3947,9312,ケイヒン
3948,9313,丸八倉庫
3949,9318,アジア開発キャピタル
3950,9319,中央倉庫
3951,9322,川西倉庫
3952,9324,安田倉庫
3953,9325,ファイズホールディングス
3954,9326,関通
3955,9327,イー・ロジット
3956,9335,テクノクリエイティブ
3957,9336,大栄環境
3958,9337,トリドリ
3959,9338,ＩＮＦＯＲＩＣＨ
3960,9339,コーチ・エィ
3961,9340,アソインターナショナル
3962,9341,ＧＥＮＯＶＡ
3963,9342,スマサポ
3964,9343,アイビス
3965,9344,アクシスコンサルティング
3966,9345,ビズメイツ
3967,9346,ココルポート
3968,9351,東洋埠頭
3969,9353,櫻島埠頭
3970,9355,リンコーコーポレーション
3971,9360,鈴与シンワート
3972,9361,伏木海陸運送
3973,9362,兵機海運
3974,9363,大運
3975,9364,上組
3976,9365,トレーディア
3977,9366,サンリツ
3978,9367,大東港運
3979,9368,キムラユニティー
3980,9369,キユーソー流通システム
3981,9376,ユーラシア旅行社
3982,9377,エージーピー
3983,9380,東海運
3984,9381,エーアイテイー
3985,9384,内外トランスライン
3986,9385,ショーエイコーポレーション
3987,9386,日本コンセプト
3988,9388,パパネッツ
3989,9399,ビート・ホールディングス・リミテッド
3990,9401,ＴＢＳホールディングス
3991,9404,日本テレビホールディングス
3992,9405,朝日放送グループホールディングス
3993,9408,新潟放送
3994,9409,テレビ朝日ホールディングス
3995,9412,スカパーＪＳＡＴホールディングス
3996,9413,テレビ東京ホールディングス
3997,9414,日本ＢＳ放送
3998,9416,ビジョン
3999,9417,スマートバリュー
4000,9418,ＵＳＥＮ－ＮＥＸＴ　ＨＯＬＤＩＮＧＳ
4001,9419,ワイヤレスゲート
4002,9421,エヌジェイホールディングス
4003,9423,フォーバル・リアルストレート
4004,9424,日本通信
4005,9425,日本テレホン
4006,9428,クロップス
4007,9432,日本電信電話
4008,9433,ＫＤＤＩ
4009,9434,ソフトバンク
4010,9435,光通信
4011,9436,沖縄セルラー電話
4012,9438,エムティーアイ
4013,9439,エム・エイチ・グループ
4014,9441,ベルパーク
4015,9444,トーシンホールディングス
4016,9445,フォーバルテレコム
4017,9446,サカイホールディングス
4018,9449,ＧＭＯインターネットグループ
4019,9450,ファイバーゲート
4020,9465,Ｋｉｐｓ
4021,9466,アイドママーケティングコミュニケーション
4022,9467,アルファポリス
4023,9468,ＫＡＤＯＫＡＷＡ
4024,9470,学研ホールディングス
4025,9474,ゼンリン
4026,9475,昭文社ホールディングス
4027,9476,中央経済社ホールディングス
4028,9478,ＳＥホールディングス・アンド・インキュベーションズ
4029,9479,インプレスホールディングス
4030,9501,東京電力ホールディングス
4031,9502,中部電力
4032,9503,関西電力
4033,9504,中国電力
4034,9505,北陸電力
4035,9506,東北電力
4036,9507,四国電力
4037,9508,九州電力
4038,9509,北海道電力
4039,9511,沖縄電力
4040,9513,電源開発
4041,9514,エフオン
4042,9517,イーレックス
4043,9519,レノバ
4044,9522,リニューアブル・ジャパン
4045,9531,東京瓦斯
4046,9532,大阪瓦斯
4047,9533,東邦瓦斯
4048,9534,北海道瓦斯
4049,9535,広島ガス
4050,9536,西部ガスホールディングス
4051,9537,北陸瓦斯
4052,9539,京葉瓦斯
4053,9543,静岡ガス
4054,9551,メタウォーター
4055,9552,Ｍ＆Ａ総研ホールディングス
4056,9553,マイクロアド
4057,9554,ＡＶｉＣ
4058,9556,ＩＮＴＬＯＯＰ
4059,9557,エアークローゼット
4060,9558,ジャパニアス
4061,9559,ペアキャピタル
4062,9560,プログリット
4063,9561,グラッドキューブ
4064,9562,ビジネスコーチ
4065,9563,Ａｔｌａｓ　Ｔｅｃｈｎｏｌｏｇｉｅｓ
4066,9564,ＦＣＥ　Ｈｏｌｄｉｎｇｓ
4067,9565,ウェルプレイド・ライゼスト
4068,9600,アイネット
4069,9601,松竹
4070,9602,東宝
4071,9603,エイチ・アイ・エス
4072,9605,東映
4073,9610,ウィルソン・ラーニング　ワールドワイド
4074,9612,ラックランド
4075,9613,エヌ・ティ・ティ・データ
4076,9616,共立メンテナンス
4077,9619,イチネンホールディングス
4078,9621,建設技術研究所
4079,9622,スペース
4080,9625,セレスポ
4081,9627,アインホールディングス
4082,9628,燦ホールディングス
4083,9629,ピー・シー・エー
4084,9632,スバル興業
4085,9633,東京テアトル
4086,9635,武蔵野興業
4087,9636,きんえい
4088,9637,オーエス
4089,9639,三協フロンテア
4090,9640,セゾン情報システムズ
4091,9644,タナベコンサルティンググループ
4092,9647,協和コンサルタンツ
4093,9651,日本プロセス
4094,9656,グリーンランドリゾート
4095,9658,ビジネスブレイン太田昭和
4096,9661,歌舞伎座
4097,9663,ナガワ
4098,9672,東京都競馬
4099,9675,常磐興産
4100,9678,カナモト
4101,9679,ホウライ
4102,9682,ＤＴＳ
4103,9684,スクウェア・エニックス・ホールディングス
4104,9685,ＫＹＣＯＭホールディングス
4105,9686,東洋テック
4106,9687,ＫＳＫ
4107,9691,両毛システムズ
4108,9692,シーイーシー
4109,9696,ウィザス
4110,9697,カプコン
4111,9698,クレオ
4112,9699,西尾レントオール
4113,9701,東京會舘
4114,9702,アイ・エス・ビー
4115,9704,アゴーラ　ホスピタリティー　グループ
4116,9706,日本空港ビルデング
4117,9708,帝国ホテル
4118,9709,ＮＣＳ＆Ａ
4119,9713,ロイヤルホテル
4120,9715,トランス・コスモス
4121,9716,乃村工藝社
4122,9717,ジャステック
4123,9719,ＳＣＳＫ
4124,9720,ホテル、ニューグランド
4125,9722,藤田観光
4126,9723,京都ホテル
4127,9726,ＫＮＴ－ＣＴホールディングス
4128,9729,トーカイ
4129,9731,白洋舎
4130,9733,ナガセ
4131,9734,精養軒
4132,9735,セコム
4133,9739,ＮＳＷ
4134,9740,セントラル警備保障
4135,9742,アイネス
4136,9743,丹青社
4137,9744,メイテック
4138,9746,ＴＫＣ
4139,9749,富士ソフト
4140,9753,アイエックス・ナレッジ
4141,9755,応用地質
4142,9757,船井総研ホールディングス
4143,9759,ＮＳＤ
4144,9760,進学会ホールディングス
4145,9761,東海リース
4146,9763,丸紅建材リース
4147,9765,オオバ
4148,9766,コナミグループ
4149,9767,日建工学
4150,9768,いであ
4151,9769,学究社
4152,9776,札幌臨床検査センター
4153,9778,昴
4154,9780,ハリマビステム
4155,9782,ディーエムエス
4156,9783,ベネッセホールディングス
4157,9787,イオンディライト
4158,9788,ナック
4159,9790,福井コンピュータホールディングス
4160,9791,ビケンテクノ
4161,9793,ダイセキ
4162,9795,ステップ
4163,9799,旭情報サービス
4164,9810,日鉄物産
4165,9812,テーオーホールディングス
4166,9816,ストライダーズ
4167,9818,大丸エナウィン
4168,9820,エムティジェネックス
4169,9823,マミーマート
4170,9824,泉州電業
4171,9827,リリカラ
4172,9828,元気寿司
4173,9830,トラスコ中山
4174,9831,ヤマダホールディングス
4175,9832,オートバックスセブン
4176,9835,ジュンテンドー
4177,9837,モリト
4178,9842,アークランズ
4179,9843,ニトリホールディングス
4180,9845,パーカーコーポレーション
4181,9846,天満屋ストア
4182,9849,共同紙販ホールディングス
4183,9850,グルメ杵屋
4184,9852,ＣＢグループマネジメント
4185,9853,銀座ルノアール
4186,9854,愛眼
4187,9856,ケーユーホールディングス
4188,9857,英和
4189,9861,吉野家ホールディングス
4190,9867,ソレキア
4191,9869,加藤産業
4192,9872,北恵
4193,9873,日本ＫＦＣホールディングス
4194,9876,コックス
4195,9878,セキド
4196,9880,イノテック
4197,9882,イエローハット
4198,9885,シャルレ
4199,9887,松屋フーズホールディングス
4200,9888,ＵＥＸ
4201,9889,ＪＢＣＣホールディングス
4202,9890,マキヤ
4203,9895,コンセック
4204,9896,ＪＫホールディングス
4205,9900,サガミホールディングス
4206,9902,日伝
4207,9903,カンセキ
4208,9904,ベリテ
4209,9906,藤井産業
4210,9908,日本電計
4211,9913,日邦産業
4212,9914,植松商会
4213,9919,関西フードマーケット
4214,9927,ワットマン
4215,9928,ミロク情報サービス
4216,9929,平和紙業
4217,9930,北沢産業
4218,9932,杉本商事
4219,9934,因幡電機産業
4220,9936,王将フードサービス
4221,9941,太洋物産
4222,9946,ミニストップ
4223,9948,アークス
4224,9950,ハチバン
4225,9955,ヨンキュウ
4226,9956,バローホールディングス
4227,9959,アシードホールディングス
4228,9960,東テク
4229,9962,ミスミグループ本社
4230,9967,堺商事
4231,9969,ショクブン
4232,9972,アルテック
4233,9973,小僧寿し
4234,9974,ベルク
4235,9976,セキチュー
4236,9977,アオキスーパー
4237,9978,文教堂グループホールディングス
4238,9979,大庄
4239,9980,ＭＲＫホールディングス
4240,9982,タキヒヨー
4241,9983,ファーストリテイリング
4242,9984,ソフトバンクグループ
4243,9986,蔵王産業
4244,9987,スズケン
4245,9989,サンドラッグ
4246,9990,サックスバー　ホールディングス
4247,9991,ジェコス
4248,9993,ヤマザワ
4249,9994,やまや
4250,9995,グローセル
4251,9996,サトー商会
4252,9997,ベルーナ
